945739;journals/sigmod/MalaikaEM03;0.8613249361515045;
671858;conf/vldb/MohanBWSZ00;0.7288369238376617;
958948;journals/tods/HjaltasonS03;0.8301584422588348;
671204;conf/vldb/GrovlenHT98;0.7288369238376617;
673317;conf/vldb/LeslieJBY95;0.7288369238376617;
673472;conf/vldb/Kleewein96;0.7288369238376617;
671490;conf/vldb/Pound99;0.7288369238376617;
671681;conf/vldb/RisheYACLMVSV00;0.7288369238376617;
564788;conf/sigmod/HellersteinW02;0.806350827217102;
363955;journals/tods/KemmeA00;0.8301584422588348;
673501;conf/vldb/RysNS96;0.7288369238376617;
765508;journals/vldb/WangW01;0.8356010317802429;
564714;conf/sigmod/PapakonstantinouPV02;0.806350827217102;
673302;conf/vldb/AmsalegFG95;0.7288369238376617;
959081;journals/sigmod/Wiegand03;0.8350091576576233;
767151;journals/vldb/Halevy01;0.8356010317802429;
673489;conf/vldb/Sullivan96;0.7288369238376617;
673667;conf/vldb/HelmerM97;0.7288369238376617;
564785;conf/sigmod/LuWYBLY02;0.806350827217102;
953244;journals/vldb/FiletoLPAM03;0.8356010317802429;
672976;conf/vldb/GutierrezPST94;0.7288369238376617;
673151;conf/vldb/OrensteinK95;0.7288369238376617;
959065;journals/sigmod/HellersteinHM03;0.8613249361515045;
672194;conf/vldb/BaumgartnerFG01;0.7288369238376617;
672990;conf/vldb/TsatalosSI94;0.7288369238376617;
671165;conf/vldb/DoDJJR98;0.7288369238376617;
673136;conf/vldb/HvasshovdTBH95;0.7288369238376617;
945729;journals/sigmod/AbererCDDHPS03;0.8613249361515045;
776986;journals/sigmod/GolabO03;0.8613249361515045;
758363;conf/vldb/ShatdalKN94;0.7288369238376617;
764206;journals/vldb/IvesHW02;0.8356010317802429;
672840;conf/vldb/MedianoCD94;0.7288369238376617;
671662;conf/vldb/AilamakiDHW99;0.7288369238376617;
671358;conf/vldb/Kornacker99;0.7288369238376617;
671008;conf/vldb/GoldmanW97;0.7288369238376617;
673663;conf/vldb/TriantafillouP97;0.7288369238376617;
672842;conf/vldb/LitwinNS94;0.7288369238376617;
564790;conf/sigmod/Bonnet02;0.806350827217102;
502032;journals/tods/LiC01;0.8301584422588348;
673473;conf/vldb/Hammond96;0.7288369238376617;
764201;journals/vldb/JagadishACLNPPSWWY02;0.8356010317802429;
672351;conf/vldb/Gibbons01;0.7288369238376617;
671491;conf/vldb/PedersenJD99;0.7288369238376617;
672187;conf/vldb/MorishimaKKT01;0.7288369238376617;
671000;conf/vldb/HumborstadSHT97;0.7288369238376617;
601865;journals/sigmod/Aberer03d;0.8613249361515045;
604274;journals/sigmod/Aberer03d;0.8613249361515045;
507353;journals/sigmod/Aberer03d;0.8613249361515045;
565129;journals/sigmod/Aberer03d;0.8613249361515045;
637424;journals/sigmod/Aberer03d;0.8613249361515045;
776994;journals/sigmod/Aberer03d;0.8613249361515045;
959078;journals/sigmod/Aberer03d;0.8613249361515045;
640997;journals/sigmod/MarchiLPT03;0.8613249361515045;
564799;conf/sigmod/ShashaB02a;0.7507952749729156;
564798;conf/sigmod/ShashaB02a;0.806350827217102;
671347;conf/vldb/AcharyaGP99;0.7288369238376617;
564779;conf/sigmod/FlorescuGKR02;0.806350827217102;
672978;conf/vldb/JonscherD94;0.7288369238376617;
672176;conf/vldb/DongHLPW01;0.7288369238376617;
672831;conf/vldb/TeisseirePC94;0.7288369238376617;
564729;conf/sigmod/VriesMNK02;0.806350827217102;
672841;conf/vldb/BrinkhoffK94;0.7288369238376617;
672988;conf/vldb/FrohnLU94;0.7288369238376617;
958946;journals/tods/Chomicki03;0.8301584422588348;
673642;conf/vldb/MalonM97;0.7288369238376617;
958943;journals/tods/TaoSP03;0.8301584422588348;
673325;conf/vldb/Toivonen96;0.7288369238376617;
673165;conf/vldb/EicklerGK95;0.7288369238376617;
671696;conf/vldb/ChaudhuriW00;0.7288369238376617;
765239;journals/vldb/RamanRH00;0.8356010317802429;
564766;conf/sigmod/MarklL02;0.806350827217102;
671357;conf/vldb/ChengGKLLQS99;0.7288369238376617;
673644;conf/vldb/Huyn97;0.7288369238376617;
672837;conf/vldb/GaasterlandL94;0.7288369238376617;
564794;conf/sigmod/GarofalakisGR02;0.806350827217102;
601865;journals/sigmod/Aberer03b;0.8613249361515045;
604274;journals/sigmod/Aberer03b;0.8613249361515045;
507353;journals/sigmod/Aberer03b;0.8613249361515045;
565129;journals/sigmod/Aberer03b;0.8613249361515045;
637424;journals/sigmod/Aberer03b;0.8613249361515045;
776994;journals/sigmod/Aberer03b;0.8613249361515045;
959078;journals/sigmod/Aberer03b;0.8613249361515045;
671529;conf/vldb/KnorrN99;0.7288369238376617;
777002;journals/sigmod/CampbellEM03;0.8613249361515045;
950488;journals/vldb/ChakrabartiRS03;0.8019673824310303;
673133;conf/vldb/Bayer95;0.7288369238376617;
673669;conf/vldb/GibbonsMP97;0.7288369238376617;
671341;conf/vldb/BraumandlCK98;0.7288369238376617;
673471;conf/vldb/Celis96;0.7288369238376617;
672181;conf/vldb/DillKMRST01;0.7288369238376617;
959062;journals/sigmod/Snodgrass03c;0.8613249361515045;
672039;conf/vldb/SindoniTABFGMPPT01;0.7288369238376617;
671170;conf/vldb/RamaswamyMS98;0.7288369238376617;
673161;conf/vldb/Lindsay95;0.6574083864688873;
507235;journals/tods/Suciu02;0.8301584422588348;
673630;conf/vldb/Malaika96;0.7288369238376617;
672034;conf/vldb/AboulnagaAN01;0.7288369238376617;
671702;conf/vldb/DeenJNNW00;0.7288369238376617;
671503;conf/vldb/HoskingC99;0.7288369238376617;
672967;conf/vldb/IdrisGC94;0.7288369238376617;
672986;conf/vldb/MatthesS94;0.7288369238376617;
673315;conf/vldb/KalusD95;0.7288369238376617;
959074;journals/sigmod/PalpanasPKG03;0.8613249361515045;
673629;conf/vldb/Suciu96;0.7288369238376617;
672033;conf/vldb/Wadler01;0.7288369238376617;
671340;conf/vldb/ArgePRSV98;0.7288369238376617;
671186;conf/vldb/MorimotoFMTY98;0.7288369238376617;
564742;conf/sigmod/ChoiC02;0.806350827217102;
672174;conf/vldb/GilbertKMS01;0.7288369238376617;
564693;conf/sigmod/BunemanKTT02;0.806350827217102;
672183;conf/vldb/Kotidis01;0.7288369238376617;
672025;conf/vldb/RaghavanG01;0.7288369238376617;
776996;journals/sigmod/Nascimento03;0.8613249361515045;
765507;journals/vldb/LeeSC01;0.8356010317802429;
671180;conf/vldb/RoussopoulosK98;0.7288369238376617;
673647;conf/vldb/Jacobs97;0.7288369238376617;
671700;conf/vldb/Carey00;0.7288369238376617;
671701;conf/vldb/AgrawalCN00;0.7288369238376617;
672373;conf/vldb/ChienTZ01;0.7288369238376617;
672028;conf/vldb/KahveciS01;0.7288369238376617;
672980;conf/vldb/Guting94;0.7288369238376617;
672377;conf/vldb/LahiriSCMC01;0.7288369238376617;
777946;journals/tods/LechtenborgerV03;0.8301584422588348;
641274;journals/vldb/HuntAI02;0.8356010317802429;
671013;conf/vldb/JagadishNSSK97;0.7288369238376617;
959066;journals/sigmod/Mani03;0.8613249361515045;
959072;journals/sigmod/TanK03;0.8613249361515045;
765504;journals/vldb/NguSHL01;0.8356010317802429;
950491;journals/vldb/Li03;0.8356010317802429;
671852;conf/vldb/ChakrabartiM00;0.7288369238376617;
672199;conf/vldb/CareyKRLABFLOPQRSSUVWY01;0.7288369238376617;
671327;conf/vldb/JohnsonM98;0.7288369238376617;
672370;conf/vldb/MeccaCM01;0.7288369238376617;
564718;conf/sigmod/GillmannWW02;0.806350827217102;
672214;conf/vldb/Duranti01;0.7288369238376617;
277955;conf/sigmod/Epstein95;0.806350827217102;
673306;conf/vldb/Madnick95;0.7288369238376617;
671842;conf/vldb/PedersenJD00;0.7288369238376617;
671854;conf/vldb/DiligentiCLGG00;0.7288369238376617;
776999;journals/sigmod/Vianu03;0.8613249361515045;
564701;conf/sigmod/OlstonW02;0.806350827217102;
775457;journals/vldb/MedjahedBBNE03;0.8356010317802429;
672046;conf/vldb/AksoyZF01;0.7288369238376617;
673307;conf/vldb/MogiK95;0.7288369238376617;
673168;conf/vldb/WienerN95;0.7288369238376617;
945731;journals/sigmod/NejdlSS03;0.8613249361515045;
959064;journals/sigmod/Kumar03;0.8613249361515045;
673461;conf/vldb/ChaudhuriS96;0.7288369238376617;
950492;journals/vldb/ChuaCL03;0.8356010317802429;
604262;journals/sigmod/CherniakV03;0.8613249361515045;
602302;journals/sigmod/CherniakV03;0.8613249361515045;
673487;conf/vldb/FaloutsosG96;0.7288369238376617;
756664;conf/vldb/Dasgupta96;0.7288369238376617;
672015;conf/vldb/CotterB00;0.7288369238376617;
604262;journals/sigmod/RossIJP00;0.8613249361515045;
602302;journals/sigmod/RossIJP00;0.8613249361515045;
671844;conf/vldb/KriegelPS00;0.7288369238376617;
673658;conf/vldb/SellisRF97;0.7288369238376617;
564722;conf/sigmod/BrunoC02;0.806350827217102;
672822;conf/vldb/ChawatheCY94;0.7288369238376617;
671530;conf/vldb/VriesDBA99;0.7288369238376617;
671185;conf/vldb/MengLYWCR98;0.7288369238376617;
673314;conf/vldb/FerrandinaMZFM95;0.7288369238376617;
672204;conf/vldb/WiesnerK01;0.7288369238376617;
671349;conf/vldb/McHughW99;0.7288369238376617;
671525;conf/vldb/CarinoOBS99;0.7288369238376617;
672013;conf/vldb/DingGS00;0.7288369238376617;
672355;conf/vldb/AbrolLMMMRTWZ01;0.7288369238376617;
672007;conf/vldb/RamamrithamABEGP00;0.7288369238376617;
672991;conf/vldb/FerrandinaMZ94;0.7288369238376617;
950485;journals/vldb/AbadiCCCCLSTZ03;0.8356010317802429;
564723;conf/sigmod/RamanH02;0.806350827217102;
383735;journals/tods/AndriesCPB01;0.8301584422588348;
381882;journals/sigmod/AdelbergKG96;0.8613249361515045;
564755;conf/sigmod/KanthRA02;0.806350827217102;
758376;conf/vldb/X00a;0.7288369238376617;
253401;conf/sigmod/BohrerBBCFHKKMNRRSUUW97a;0.806350827217102;
765236;journals/vldb/ClaussenKKW00;0.7773458659648895;
671009;conf/vldb/KumarKA97;0.7288369238376617;
672349;conf/vldb/StillgerLMK01;0.7288369238376617;
671191;conf/vldb/JagadishKMPSS98;0.7288369238376617;
673474;conf/vldb/BohlenSS96;0.7288369238376617;
767129;journals/vldb/HjaltasonS02;0.8356010317802429;
671519;conf/vldb/TanGO99;0.7288369238376617;
672206;conf/vldb/ZhouLZLZJT01;0.7288369238376617;
673153;conf/vldb/YanG95;0.7288369238376617;
767146;journals/vldb/PottingerH01;0.8356010317802429;
672994;conf/vldb/ChakravarthyKAK94;0.7288369238376617;
765235;journals/vldb/BernsteinPS00;0.8356010317802429;
673643;journals/vldb/NgC98;0.726138710975647;
872767;conf/sigmod/WitkowskiBBDFGSS03;0.806350827217102;
352983;journals/tods/Lerner00;0.8301584422588348;
564762;conf/sigmod/AntonJLPZZ02;0.806350827217102;
673164;conf/vldb/AmmannJR95;0.7288369238376617;
564781;conf/sigmod/HanWDPW02;0.806350827217102;
767152;journals/vldb/LaurentLSV01;0.8356010317802429;
671682;conf/vldb/ShahabiFKF00;0.7288369238376617;
671329;conf/vldb/Ganguly98;0.7288369238376617;
564721;conf/sigmod/LuoEHN02;0.806350827217102;
219766;journals/sigmod/SellisV95;0.7906142473220825;
564695;conf/sigmod/KalnisNOPT02;0.806350827217102;
671849;conf/vldb/GoldsteinR00;0.7288369238376617;
671687;conf/vldb/WangZ00;0.7288369238376617;
671350;conf/vldb/SahuguetA99;0.7288369238376617;
670993;conf/vldb/RossS97;0.7288369238376617;
672198;conf/vldb/BohmMSW01;0.7288369238376617;
564782;conf/sigmod/AgrawalCD02;0.806350827217102;
641273;journals/vldb/AguileraCMVV02;0.8356010317802429;
673637;conf/vldb/Cuppens96;0.7288369238376617;
671668;conf/vldb/KonigW99;0.7288369238376617;
564717;conf/sigmod/HacigumusILM02;0.806350827217102;
950494;journals/vldb/YangW03;0.8356010317802429;
564783;conf/sigmod/PhanN02;0.806350827217102;
673162;conf/vldb/Spintzik95;0.7288369238376617;
671876;conf/vldb/CeriCW00;0.7288369238376617;
673157;conf/vldb/AgrawalPWZ95;0.7288369238376617;
758374;conf/vldb/ZirintsisKM99;0.7288369238376617;
673469;conf/vldb/LevyRO96;0.7288369238376617;
777000;journals/sigmod/ChongFTSYKDJJ03;0.8613249361515045;
671673;conf/vldb/JosifovskiR99;0.7288369238376617;
672832;conf/vldb/LuOT94;0.7288369238376617;
672360;conf/vldb/Mohan01;0.7288369238376617;
673648;conf/vldb/Jamil97;0.7288369238376617;
564774;conf/sigmod/WangTYGWP02;0.806350827217102;
671335;conf/vldb/BelloDDFNSWZ98;0.7288369238376617;
672982;conf/vldb/AmielBDS94;0.7288369238376617;
671173;conf/vldb/Moerkotte98;0.7288369238376617;
671331;conf/vldb/IshikawaSF98;0.7288369238376617;
672188;conf/vldb/UrhanF01;0.7288369238376617;
671680;conf/vldb/Brodie00;0.7288369238376617;
671861;conf/vldb/Brodie00;0.6903753876686096;
672827;conf/vldb/NgH94;0.7288369238376617;
673144;conf/vldb/MillinerBP95;0.7288369238376617;
671196;conf/vldb/ZimbraoS98;0.7288369238376617;
673324;conf/vldb/Gupta96;0.7288369238376617;
671495;conf/vldb/TamuraK99;0.7288369238376617;
673001;conf/vldb/KamelF94;0.7288369238376617;
671671;conf/vldb/HaasKU99;0.7288369238376617;
945733;journals/sigmod/ArenasKKKMM03;0.8613249361515045;
945724;journals/sigmod/Halevy03;0.8613249361515045;
564771;conf/sigmod/ChenRW02;0.806350827217102;
767128;journals/vldb/SakuraiYUK02;0.8356010317802429;
671192;conf/vldb/WeberSB98;0.7288369238376617;
959076;journals/sigmod/CalvaneseGLV03;0.8613249361515045;
672365;conf/vldb/NatsevCSLV01;0.7288369238376617;
352963;journals/tods/GutingBEJLSV00;0.7676584720611572;
672973;conf/vldb/RosenthalS94;0.7288369238376617;
672024;conf/vldb/SakuraiYKU01;0.7288369238376617;
945722;journals/sigmod/NascimentoSP03;0.8613249361515045;
604262;journals/sigmod/RossCGJBV99;0.8613249361515045;
602302;journals/sigmod/RossCGJBV99;0.8613249361515045;
673298;conf/vldb/BargaP95;0.7288369238376617;
672177;conf/vldb/OzsuLON01;0.7288369238376617;
958945;journals/tods/ChoG03;0.8301584422588348;
673466;conf/vldb/SevcikK96;0.7288369238376617;
672011;conf/vldb/MatiasVW00;0.7288369238376617;
670994;conf/vldb/GravanoG97;0.7288369238376617;
671168;conf/vldb/FlorescuLS98;0.7288369238376617;
672004;conf/vldb/SrinivasanDFCJYKTDB00;0.7288369238376617;
672819;conf/vldb/SteenhagenABB94;0.7288369238376617;
671359;conf/vldb/ChaudhuriG99;0.7288369238376617;
673497;conf/vldb/AgarwalADGNRS96;0.7288369238376617;
672208;conf/vldb/StohrR01;0.7288369238376617;
672375;conf/vldb/ChaHKK01;0.7288369238376617;
671690;conf/vldb/PereiraFLS00;0.7288369238376617;
673137;conf/vldb/BassiliadesV95;0.7288369238376617;
765506;journals/vldb/LiCHH01;0.8356010317802429;
671843;conf/vldb/StohrMR00;0.7288369238376617;
673665;conf/vldb/LockemannKKKN97;0.7288369238376617;
671836;conf/vldb/NetzCBF00;0.7288369238376617;
671344;conf/vldb/Greco98;0.7288369238376617;
672005;conf/vldb/GrumbachRS00;0.7288369238376617;
375666;conf/sigmod/NgWY01;0.806350827217102;
671684;conf/vldb/LabioYCGW00;0.7288369238376617;
767140;journals/vldb/DattaDVRN01;0.8356010317802429;
767136;journals/vldb/BonifatiCP01;0.8356010317802429;
581752;journals/tods/CaldersNW02;0.8301584422588348;
223867;conf/sigmod/WoelkBJOTU95;0.73564013838768;
953242;journals/vldb/HalkidiNVV03;0.8356010317802429;
673150;conf/vldb/GuptaHQ95;0.7288369238376617;
673294;conf/vldb/GravanoG95;0.7288369238376617;
776995;journals/sigmod/Hoffner03;0.8613249361515045;
758366;conf/vldb/Baru96;0.7288369238376617;
673154;conf/vldb/YanL95;0.7288369238376617;
673312;conf/vldb/ChaudhuriGS95;0.7288369238376617;
671352;conf/vldb/DattaRT99;0.7288369238376617;
671494;conf/vldb/RothOH99;0.7288369238376617;
671498;conf/vldb/BernsteinPS99;0.7288369238376617;
672008;conf/vldb/ChoenniV00;0.7288369238376617;
767094;journals/vldb/RafieiM02;0.8356010317802429;
762472;journals/tods/BeneventanoBS03;0.8301584422588348;
765237;journals/vldb/JagadishKNS00;0.8356010317802429;
672372;conf/vldb/MarronL01;0.7288369238376617;
564719;conf/sigmod/DasuJMS02;0.7608962953090668;
671172;conf/vldb/AbiteboulMRVW98;0.7288369238376617;
672010;conf/vldb/ManegoldBK00;0.7288369238376617;
672009;conf/vldb/RamasamyPNK00;0.7288369238376617;
758382;conf/vldb/MargaritisFT01;0.7288369238376617;
959079;journals/sigmod/WangD03;0.8279916048049927;
673155;conf/vldb/AgrawalLSS95;0.7288369238376617;
673328;conf/vldb/FaloutsosMS96;0.7288369238376617;
672178;conf/vldb/OoiYTJ01;0.7288369238376617;
671845;conf/vldb/SchaeferBBJ00;0.7288369238376617;
564725;conf/sigmod/GuhaJKSY02;0.806350827217102;
564733;conf/sigmod/PolyzotisG02;0.806350827217102;
502031;journals/tods/EiterLLS01;0.8301584422588348;
277955;conf/sigmod/Ellison95;0.806350827217102;
767134;journals/vldb/MecellaP01;0.8356010317802429;
671526;conf/vldb/Mohan99;0.7288369238376617;
671194;conf/vldb/RezendeH98;0.7288369238376617;
672835;conf/vldb/HasanM94;0.7288369238376617;
672020;conf/vldb/YagoubFIV00;0.7288369238376617;
673482;conf/vldb/GuptaM96;0.7288369238376617;
564713;conf/sigmod/FreireHRRS02;0.806350827217102;
672027;conf/vldb/JensenL01;0.7288369238376617;
672824;conf/vldb/FuC94;0.7288369238376617;
945735;journals/sigmod/Ouksel03;0.8613249361515045;
673003;conf/vldb/ColletCS94;0.7288369238376617;
375757;conf/sigmod/Sahuguet01;0.7563508450984955;
672352;conf/vldb/OzdenGHNSDGGW01;0.7288369238376617;
671509;conf/vldb/BamfordAP99;0.7288369238376617;
671001;conf/vldb/KietzRS97;0.7288369238376617;
673299;conf/vldb/MehtaD95;0.7288369238376617;
672833;conf/vldb/GoodmanRS94;0.7288369238376617;
672371;conf/vldb/SeegerBBKSDS01;0.7288369238376617;
671033;conf/vldb/LinR98;0.7288369238376617;
671520;conf/vldb/FuhDCMTLDRM99;0.7288369238376617;
564705;conf/sigmod/Grust02;0.806350827217102;
672981;conf/vldb/KilgerM94;0.7288369238376617;
672838;conf/vldb/SetzerZ94;0.7288369238376617;
672362;conf/vldb/LabrinidisR01;0.7288369238376617;
671695;conf/vldb/ShanmugasundaramSBCLPR00;0.7288369238376617;
219774;journals/sigmod/Stacey95;0.8613249361515045;
673480;conf/vldb/BerckenS96;0.7288369238376617;
673645;conf/vldb/AshwinRSSS97;0.7288369238376617;
671333;conf/vldb/BlottKS98;0.7288369238376617;
671031;conf/vldb/CarinoO98;0.7288369238376617;
764204;journals/vldb/ChienTZ02;0.8356010317802429;
671664;conf/vldb/AbiteboulACEMM99;0.7288369238376617;
673319;conf/vldb/SimonD95;0.7288369238376617;
673495;conf/vldb/FukudaMMT96;0.7288369238376617;
775454;journals/vldb/ShethTP03;0.8356010317802429;
767148;journals/vldb/Sarawagi01;0.8356010317802429;
959067;journals/sigmod/BonnetBDL03;0.8613249361515045;
671345;conf/vldb/RiedelGF98;0.7288369238376617;
671679;conf/vldb/ChoG00;0.7288369238376617;
673656;conf/vldb/TheodoratosS97;0.7288369238376617;
671002;conf/vldb/MaratheS97;0.7288369238376617;
673329;conf/vldb/Padmanabhan96;0.7288369238376617;
604262;journals/sigmod/RossFLOSSVW00;0.8613249361515045;
602302;journals/sigmod/RossFLOSSVW00;0.8613249361515045;
671190;journals/vldb/GeorgeH00;0.6547101736068726;
564751;conf/sigmod/JosifovskiSHL02;0.806350827217102;
671161;conf/vldb/GingrasL98;0.7288369238376617;
670999;conf/vldb/BernsteinHSSZ97;0.7288369238376617;
671518;conf/vldb/BouganimCDDGS99;0.7288369238376617;
671669;conf/vldb/Chawathe99;0.7288369238376617;
673000;conf/vldb/JagadishLRSS94;0.6663369536399841;
672971;conf/vldb/GehaniJR94;0.7288369238376617;
673331;conf/vldb/LeeL96;0.7288369238376617;
671521;conf/vldb/PacittMS99;0.7288369238376617;
673334;conf/vldb/Gawlick96;0.7288369238376617;
671334;conf/vldb/KnorrN98;0.7288369238376617;
564757;conf/sigmod/RaoZML02;0.806350827217102;
671689;conf/vldb/YiF00;0.7288369238376617;
673002;conf/vldb/BaralisW94;0.7288369238376617;
672216;conf/vldb/ChirkovaHS01;0.7288369238376617;
672200;conf/vldb/GravanoIJKMS01;0.7288369238376617;
671527;conf/vldb/IoannidisP99;0.7288369238376617;
671014;conf/vldb/AtzeniMM97;0.7288369238376617;
671011;conf/vldb/BridgeJKLLM97;0.7288369238376617;
672207;conf/vldb/StanoiRAA01;0.7288369238376617;
673170;conf/vldb/LometT95;0.7288369238376617;
564763;conf/sigmod/LuoKMPWLN02;0.806350827217102;
671343;conf/vldb/Tygar98;0.7288369238376617;
673145;conf/vldb/HellersteinNP95;0.7288369238376617;
564710;conf/sigmod/ChenGMV02;0.7507952749729156;
671677;conf/vldb/MillerHH00;0.7288369238376617;
945736;journals/sigmod/KoubarakisTID03;0.8613249361515045;
758383;conf/vldb/Adler01;0.7288369238376617;
671699;conf/vldb/KoudasIM00;0.7288369238376617;
672989;conf/vldb/OuzzaniAB94;0.7288369238376617;
672197;conf/vldb/BerckenS01;0.7288369238376617;
672037;conf/vldb/Huyn01;0.7288369238376617;
959068;journals/sigmod/ChengP03;0.8613249361515045;
959061;journals/sigmod/Date03;0.8613249361515045;
959071;journals/sigmod/KannanKIK03;0.8613249361515045;
945727;journals/sigmod/Aberer03c;0.8613249361515045;
673304;conf/vldb/SrikantA95;0.7288369238376617;
776991;journals/sigmod/FifeG03;0.8613249361515045;
640992;journals/sigmod/GottlobKP03a;0.8613249361515045;
776988;journals/sigmod/GottlobKP03a;0.8613249361515045;
758379;conf/vldb/YagoubFIV00a;0.7288369238376617;
641272;journals/vldb/ChirkovaHS02;0.8356010317802429;
673318;conf/vldb/ReuterCGSW95;0.7288369238376617;
673130;conf/vldb/GallersdorferN95;0.7288369238376617;
673467;conf/vldb/Mattos96;0.7288369238376617;
671856;conf/vldb/Ladin00;0.7288369238376617;
959069;journals/sigmod/AilamakiFFSV03;0.8613249361515045;
568519;journals/tods/BrunoCG02;0.8301584422588348;
671866;conf/vldb/Deshpande00;0.7288369238376617;
671342;conf/vldb/SheikholeslamiCZ98;0.7288369238376617;
672045;conf/vldb/RamanH01;0.7288369238376617;
673006;conf/vldb/Brin95;0.7288369238376617;
564761;conf/sigmod/Team02;0.806350827217102;
671855;conf/vldb/KemmeA00;0.7288369238376617;
672014;conf/vldb/BeneventanoBCCGMMV00;0.7288369238376617;
212019;journals/sigmod/RisheSBDOALOSS95;0.8613249361515045;
670991;conf/vldb/LlirbatST97;0.7288369238376617;
671522;conf/vldb/CareyCNVDRSM99;0.7288369238376617;
672209;conf/vldb/FegarasE01;0.7288369238376617;
767138;journals/vldb/SuHHHLWLPLL01;0.8356010317802429;
507237;journals/tods/LiuDL02;0.8301584422588348;
671851;conf/vldb/ChakrabartiGRS00;0.7288369238376617;
672378;conf/vldb/MaedaT01;0.7288369238376617;
673167;conf/vldb/SteinbrunnPMK95;0.7288369238376617;
673464;conf/vldb/ViverosNR96;0.7288369238376617;
756661;conf/vldb/RamakrishnanGRSWZ95;0.7288369238376617;
671326;conf/vldb/MiloZ98;0.7288369238376617;
671024;conf/vldb/OzsuVU98;0.7288369238376617;
672012;conf/vldb/Ramaswamy00;0.7288369238376617;
950483;journals/vldb/RamamurthyDS03;0.8356010317802429;
758373;conf/vldb/KoudasMJ99;0.7288369238376617;
673628;conf/vldb/ChatziantoniouR96;0.7288369238376617;
672016;conf/vldb/BalminPP00;0.7288369238376617;
672350;conf/vldb/NishioSTTL01;0.7288369238376617;
671502;conf/vldb/Dayal99;0.7288369238376617;
672996;conf/vldb/JohnsonS94;0.7288369238376617;
564784;conf/sigmod/HinneburgKW02;0.806350827217102;
672366;conf/vldb/SatheS01;0.7288369238376617;
363956;journals/tods/Meo00;0.8301584422588348;
671688;conf/vldb/JarkeKL00;0.7288369238376617;
672006;conf/vldb/MendelzonV00;0.7288369238376617;
505049;journals/tods/Snodgrass01a;0.8301584422588348;
505055;journals/tods/Snodgrass01a;0.8301584422588348;
641269;journals/tods/Snodgrass01a;0.8232233226299286;
671197;conf/vldb/HelmerWM98;0.7288369238376617;
672018;conf/vldb/DuttaDMRT00;0.7288369238376617;
673313;conf/vldb/DidriksenGD95;0.7288369238376617;
671021;conf/vldb/ChavdaW97;0.7288369238376617;
673641;conf/vldb/FaloutsosJS97;0.7288369238376617;
673651;conf/vldb/MorimotoIM97;0.7288369238376617;
673659;conf/vldb/ChakrabartiDAR97;0.7288369238376617;
758371;conf/vldb/FankhauserGLMT98;0.7288369238376617;
672985;conf/vldb/BrownCC94;0.7288369238376617;
604262;journals/sigmod/RossNO03;0.8613249361515045;
602302;journals/sigmod/RossNO03;0.8613249361515045;
672995;conf/vldb/SreenathS94;0.7288369238376617;
187439;journals/sigmod/Group94;0.7900778949260712;
673638;conf/vldb/PoosalaI97;0.7288369238376617;
945734;journals/sigmod/OoiST03;0.8613249361515045;
672192;conf/vldb/VeltriCV01;0.7288369238376617;
673662;conf/vldb/VassalosP97;0.7288369238376617;
671183;conf/vldb/RastogiS98;0.7288369238376617;
671188;conf/vldb/GarciaLL98;0.7288369238376617;
672992;conf/vldb/BernsteinD94;0.7288369238376617;
671179;conf/vldb/ShivakumarGC98;0.7288369238376617;
671667;conf/vldb/JagadishMN99;0.7288369238376617;
767143;journals/vldb/PucheralBVB01;0.8356010317802429;
673004;conf/vldb/MartinC94;0.7288369238376617;
671363;conf/vldb/VorugantiOU99;0.7288369238376617;
958944;journals/tods/LakshmananLN03;0.8301584422588348;
673652;conf/vldb/BaumannFRW97;0.7288369238376617;
945723;journals/sigmod/Snodgrass03b;0.8613249361515045;
564727;conf/sigmod/BrunoKS02;0.806350827217102;
672972;conf/vldb/LevySSZ94;0.7288369238376617;
671497;conf/vldb/AbiteboulAAACHHMMMMSTV99;0.7288369238376617;
673481;conf/vldb/PapakonstantinouAG96;0.7288369238376617;
671199;conf/vldb/Slutz98;0.7288369238376617;
671026;conf/vldb/MuthOPW98;0.7288369238376617;
581753;journals/tods/GibbonsMP02;0.8301584422588348;
673327;conf/vldb/Hess96;0.7288369238376617;
767144;journals/vldb/ShanmugasundaramSBCLPR01;0.8356010317802429;
564773;conf/sigmod/KarbhariRXD02;0.806350827217102;
505049;journals/tods/Snodgrass01;0.8301584422588348;
505055;journals/tods/Snodgrass01;0.8301584422588348;
641269;journals/tods/Snodgrass01;0.8232233226299286;
673303;conf/vldb/SeligmanBNSW95;0.7288369238376617;
758377;conf/vldb/YuV00;0.7288369238376617;
671512;conf/vldb/KumarRRT99;0.7288369238376617;
672179;conf/vldb/BlokWZPAKJ01;0.7288369238376617;
673646;conf/vldb/ChaudhuriN97;0.7288369238376617;
673483;conf/vldb/Klots96;0.7288369238376617;
671353;conf/vldb/Campbell99;0.7288369238376617;
670995;conf/vldb/HaasKWY97;0.7288369238376617;
671504;conf/vldb/PitouraC99;0.7288369238376617;
758369;conf/vldb/WangYM97;0.7288369238376617;
950484;journals/vldb/ChanGR03;0.8356010317802429;
672044;conf/vldb/ChaudhuriS01;0.7288369238376617;
383893;journals/tods/FukudaMMT01;0.8301584422588348;
673142;conf/vldb/RusinkiewiczKTWM95;0.7288369238376617;
671872;conf/vldb/RamsakMFZEB00;0.7288369238376617;
