671836;conf/vldb/NetzCBF00;1.0;
671344;conf/vldb/Greco98;1.0;
672005;conf/vldb/GrumbachRS00;0.8333333134651184;
671684;conf/vldb/LabioYCGW00;0.858578622341156;
767140;journals/vldb/DattaDVRN01;0.938570499420166;
953242;journals/vldb/HalkidiNVV03;1.0;
673294;conf/vldb/GravanoG95;1.0;
776995;journals/sigmod/Hoffner03;1.0;
758366;conf/vldb/Baru96;1.0;
673154;conf/vldb/YanL95;0.800000011920929;
673312;conf/vldb/ChaudhuriGS95;1.0;
671494;conf/vldb/RothOH99;0.8232232928276062;
672008;conf/vldb/ChoenniV00;1.0;
767094;journals/vldb/RafieiM02;1.0;
765237;journals/vldb/JagadishKNS00;0.858578622341156;
564719;conf/sigmod/DasuJMS02;0.8232232928276062;
671172;conf/vldb/AbiteboulMRVW98;0.8714351058006287;
672010;conf/vldb/ManegoldBK00;0.8232232928276062;
304572;conf/sigmod/WolfsonSXZC99;0.8333333134651184;
672009;conf/vldb/RamasamyPNK00;1.0;
758382;conf/vldb/MargaritisFT01;1.0;
959079;journals/sigmod/WangD03;0.9333333373069763;
673155;conf/vldb/AgrawalLSS95;1.0;
672178;conf/vldb/OoiYTJ01;1.0;
671845;conf/vldb/SchaeferBBJ00;0.8232232928276062;
564725;conf/sigmod/GuhaJKSY02;0.8714351058006287;
507358;journals/sigmod/Winslett03a;0.8121326565742493;
565127;journals/sigmod/Winslett03a;0.8328847885131836;
502031;journals/tods/EiterLLS01;0.858578622341156;
671526;conf/vldb/Mohan99;1.0;
672835;conf/vldb/HasanM94;1.0;
564713;conf/sigmod/FreireHRRS02;0.8714351058006287;
672027;conf/vldb/JensenL01;1.0;
945735;journals/sigmod/Ouksel03;1.0;
507346;journals/sigmod/Kim02;0.8136610388755798;
375757;conf/sigmod/Sahuguet01;0.9000000357627869;
672352;conf/vldb/OzdenGHNSDGGW01;0.9212704300880432;
671001;conf/vldb/KietzRS97;0.8333333134651184;
672833;conf/vldb/GoodmanRS94;1.0;
672371;conf/vldb/SeegerBBKSDS01;0.8602457642555237;
671520;conf/vldb/FuhDCMTLDRM99;0.9047619104385376;
564705;conf/sigmod/Grust02;1.0;
672981;conf/vldb/KilgerM94;1.0;
671695;conf/vldb/ShanmugasundaramSBCLPR00;0.9168109893798828;
219774;journals/sigmod/Stacey95;1.0;
673480;conf/vldb/BerckenS96;1.0;
673645;conf/vldb/AshwinRSSS97;0.858578622341156;
671333;conf/vldb/BlottKS98;1.0;
671664;conf/vldb/AbiteboulACEMM99;0.8821488618850708;
673319;conf/vldb/SimonD95;1.0;
673495;conf/vldb/FukudaMMT96;0.8232232928276062;
767148;journals/vldb/Sarawagi01;1.0;
959067;journals/sigmod/BonnetBDL03;1.0;
671345;conf/vldb/RiedelGF98;1.0;
671679;conf/vldb/ChoG00;1.0;
671002;conf/vldb/MaratheS97;1.0;
673329;conf/vldb/Padmanabhan96;1.0;
564751;conf/sigmod/JosifovskiSHL02;0.8356010317802429;
670999;conf/vldb/BernsteinHSSZ97;0.8714351058006287;
671518;conf/vldb/BouganimCDDGS99;0.8821488618850708;
671669;conf/vldb/Chawathe99;1.0;
673000;conf/vldb/JagadishLRSS94;0.8750000596046448;
672971;conf/vldb/GehaniJR94;0.8428651690483093;
673331;conf/vldb/LeeL96;1.0;
673334;conf/vldb/Gawlick96;1.0;
564757;conf/sigmod/RaoZML02;0.8143046498298645;
672200;conf/vldb/GravanoIJKMS01;0.8989847302436829;
671011;conf/vldb/BridgeJKLLM97;0.8821488618850708;
672207;conf/vldb/StanoiRAA01;0.8428651690483093;
564763;conf/sigmod/LuoKMPWLN02;0.9116116762161255;
671343;conf/vldb/Tygar98;1.0;
673145;conf/vldb/HellersteinNP95;0.8232232928276062;
564710;conf/sigmod/ChenGMV02;0.858578622341156;
671677;conf/vldb/MillerHH00;0.8075499534606934;
945736;journals/sigmod/KoubarakisTID03;1.0;
758383;conf/vldb/Adler01;1.0;
507358;conf/vldb/AlexandrovABBBCDFHJKKKLLMMMPNPPRRSSW02;0.8060751557350159;
565127;conf/vldb/AlexandrovABBBCDFHJKKKLLMMMPNPPRRSSW02;0.8076817989349365;
672197;conf/vldb/BerckenS01;1.0;
672037;conf/vldb/Huyn01;1.0;
959061;journals/sigmod/Date03;1.0;
945727;journals/sigmod/Aberer03c;1.0;
673304;conf/vldb/SrikantA95;1.0;
776991;journals/sigmod/FifeG03;1.0;
673318;conf/vldb/ReuterCGSW95;1.0;
507358;journals/sigmod/Winslett02b;0.8121326565742493;
565127;journals/sigmod/Winslett02b;0.8328847885131836;
671856;conf/vldb/Ladin00;1.0;
959069;journals/sigmod/AilamakiFFSV03;0.8556624054908752;
568519;journals/tods/BrunoCG02;1.0;
671866;conf/vldb/Deshpande00;1.0;
671342;conf/vldb/SheikholeslamiCZ98;1.0;
673006;conf/vldb/Brin95;1.0;
187462;journals/sigmod/Qian94;0.800000011920929;
671855;conf/vldb/KemmeA00;1.0;
672014;conf/vldb/BeneventanoBCCGMMV00;1.0;
212019;journals/sigmod/RisheSBDOALOSS95;0.8936411142349243;
671522;conf/vldb/CareyCNVDRSM99;0.9088394641876221;
767138;journals/vldb/SuHHHLWLPLL01;0.9130082130432129;
671851;conf/vldb/ChakrabartiGRS00;0.8428651690483093;
673167;conf/vldb/SteinbrunnPMK95;0.8232232928276062;
673464;conf/vldb/ViverosNR96;0.8428651690483093;
756661;conf/vldb/RamakrishnanGRSWZ95;0.8821488618850708;
671326;conf/vldb/MiloZ98;1.0;
671024;conf/vldb/OzsuVU98;0.8232232928276062;
672012;conf/vldb/Ramaswamy00;1.0;
950483;journals/vldb/RamamurthyDS03;1.0;
673628;conf/vldb/ChatziantoniouR96;1.0;
672016;conf/vldb/BalminPP00;1.0;
672350;conf/vldb/NishioSTTL01;0.858578622341156;
671502;conf/vldb/Dayal99;1.0;
363956;journals/tods/Meo00;1.0;
672006;conf/vldb/MendelzonV00;1.0;
507358;journals/sigmod/Winslett03;0.8121326565742493;
565127;journals/sigmod/Winslett03;0.8328847885131836;
672018;conf/vldb/DuttaDMRT00;1.0;
671021;conf/vldb/ChavdaW97;1.0;
507358;journals/sigmod/Winslett03c;0.8121326565742493;
565127;journals/sigmod/Winslett03c;0.8328847885131836;
673659;conf/vldb/ChakrabartiDAR97;0.8232232928276062;
758371;conf/vldb/FankhauserGLMT98;0.8267949223518372;
672985;conf/vldb/BrownCC94;0.8428651690483093;
672995;conf/vldb/SreenathS94;1.0;
187439;journals/sigmod/Group94;0.8438262343406677;
673638;conf/vldb/PoosalaI97;1.0;
945734;journals/sigmod/OoiST03;1.0;
672992;conf/vldb/BernsteinD94;1.0;
671179;conf/vldb/ShivakumarGC98;1.0;
671667;conf/vldb/JagadishMN99;0.8232232928276062;
767143;journals/vldb/PucheralBVB01;0.8232232928276062;
671363;conf/vldb/VorugantiOU99;0.8750000596046448;
958944;journals/tods/LakshmananLN03;0.858578622341156;
673652;conf/vldb/BaumannFRW97;0.8232232928276062;
672972;conf/vldb/LevySSZ94;1.0;
671497;conf/vldb/AbiteboulAAACHHMMMMSTV99;0.925464391708374;
671199;conf/vldb/Slutz98;1.0;
671026;conf/vldb/MuthOPW98;0.8428651690483093;
673327;conf/vldb/Hess96;1.0;
767144;journals/vldb/ShanmugasundaramSBCLPR01;0.8637769818305969;
564773;conf/sigmod/KarbhariRXD02;0.8232232928276062;
673303;conf/vldb/SeligmanBNSW95;0.8912143707275391;
758377;conf/vldb/YuV00;1.0;
671512;conf/vldb/KumarRRT99;0.8232232928276062;
672179;conf/vldb/BlokWZPAKJ01;1.0;
673646;conf/vldb/ChaudhuriN97;1.0;
673483;conf/vldb/Klots96;1.0;
671353;conf/vldb/Campbell99;1.0;
670995;conf/vldb/HaasKWY97;0.858578622341156;
671504;conf/vldb/PitouraC99;1.0;
950484;journals/vldb/ChanGR03;0.800000011920929;
672044;conf/vldb/ChaudhuriS01;1.0;
673142;conf/vldb/RusinkiewiczKTWM95;0.8267949223518372;
671872;conf/vldb/RamsakMFZEB00;0.8821488618850708;
673146;conf/vldb/SistlaYLL95;1.0;
671874;conf/vldb/JohnsonA00;1.0;
758378;conf/vldb/ChakrabartiSST00;0.8232232928276062;
503102;journals/tods/LakshmananSS01;1.0;
306144;journals/sigmod/EisenbergM98a;0.8428651690483093;
945725;journals/sigmod/AilamakiH03;1.0;
765234;journals/vldb/Atkinson00;1.0;
673141;conf/vldb/SumiyaYTSI95;0.858578622341156;
673134;conf/vldb/HanF95;1.0;
673488;conf/vldb/Suciu96a;1.0;
671863;conf/vldb/LakshmananJN00;0.8428651690483093;
245903;journals/sigmod/ShethGJRSWW96;0.8115777373313904;
670997;conf/vldb/GinisHKMT97;1.0;
253402;conf/sigmod/TomasicABKNR97;0.8181818127632141;
181551;journals/sigmod/Stonebraker94;0.8333333134651184;
672184;conf/vldb/Gentili01;1.0;
564786;conf/sigmod/RundensteinerWYD02;0.8714351058006287;
187442;journals/sigmod/Datta94;0.8425408601760864;
672347;conf/vldb/ChungCLL01;0.8232232928276062;
187460;journals/sigmod/Chen94;0.8333333134651184;
762473;journals/tods/KarpSP03;0.8232232928276062;
375680;journals/tods/ChakrabartiKMP02;0.8438262343406677;
