381889;journals/sigmod/BerndtssonH96;0.9090606421232224;
212013;journals/sigmod/Wong95;0.9472044110298157;
280349;journals/sigmod/Keim96;0.7839838936924934;
245896;journals/sigmod/Keim96;0.9510421305894852;
236714;journals/tods/RaschidL96;0.9598419964313507;
176570;journals/tods/ScioreSR94;0.9605003297328949;
564799;conf/sigmod/ShashaB02;0.8791737705469131;
564798;conf/sigmod/ShashaB02;0.8761249929666519;
673655;conf/vldb/SeidlK97;0.8723214343190193;
219751;journals/sigmod/Ulusoy95;0.8644392639398575;
673320;conf/vldb/Ogawa96;0.8686982467770576;
373638;journals/sigmod/Aggarwal01;0.9463851302862167;
959086;journals/sigmod/KambhampatiK03;0.9576210826635361;
232796;journals/tods/DeyS96;0.9613649547100067;
232755;journals/tods/CiacciaTZ96;0.8835551887750626;
569784;journals/tods/Kim94;0.8899904936552048;
277641;journals/tods/SistlaWYS98;0.9106966257095337;
758381;conf/vldb/AnciauxBBPV01;0.8041396215558052;
335372;conf/sigmod/HanPY00;0.8052236884832382;
276349;conf/sigmod/Mylopoulos98;0.8228357434272766;
271083;journals/sigmod/NadoH97;0.9480056911706924;
872875;conf/sigmod/JohnsonD03;0.8646388798952103;
223874;conf/sigmod/Atkinson95;0.787235364317894;
276380;conf/sigmod/Cohen98a;0.8686316013336182;
276323;conf/sigmod/Cohen98a;0.8112126141786575;
671032;conf/vldb/George98;0.8008928671479225;
223872;conf/sigmod/Perna95;0.8674550205469131;
671508;conf/vldb/Hamilton99;0.8723214343190193;
672021;conf/vldb/JiangSLB00;0.8036594614386559;
276378;conf/sigmod/ChaudhuriN98a;0.8461484014987946;
191870;conf/sigmod/IoannidisL94;0.871962234377861;
671364;conf/vldb/BonczMK99;0.8048214390873909;
271077;journals/sigmod/Suciu97;0.9227373600006104;
383892;journals/tods/ChomickiTB01;0.9446673691272736;
673470;conf/vldb/Bhashyam96;0.8723214343190193;
381901;journals/sigmod/Qian96;0.9490003883838654;
564778;conf/sigmod/CrescenziMM02;0.8013435751199722;
672370;conf/sigmod/CrescenziMM02;0.6775283291935921;
672358;conf/vldb/ManolopoulosT01;0.7977246567606926;
381895;journals/sigmod/Wade96;0.9462574422359467;
672189;conf/vldb/BaumgartnerFG01a;0.7915922775864601;
672194;conf/vldb/BaumgartnerFG01a;0.7148877307772636;
191884;conf/sigmod/NybergBCGL94;0.7797172367572784;
212007;journals/sigmod/Fong95;0.9452971369028091;
304228;conf/sigmod/Ozsu99;0.7556150704622269;
673627;conf/vldb/SrivastavaDJL96;0.7968904003500938;
671507;conf/vldb/GohOST99;0.7889880910515785;
671683;conf/vldb/Banerjee00;0.8723214343190193;
672828;conf/vldb/NgY94;0.8723214343190193;
671499;conf/vldb/ShanmugasundaramGTZDN99;0.8136479631066322;
233335;conf/sigmod/LibkinMW96;0.7895961999893188;
190644;journals/sigmod/GroskyFS94;0.8845577090978622;
673664;conf/vldb/KraissW97;0.8723214343190193;
872783;conf/sigmod/KangN03;0.8643432557582855;
375783;conf/sigmod/WhitneyS01;0.8384490311145782;
306129;journals/sigmod/Domingo-FerrerH98;0.9182477444410324;
673486;conf/vldb/Sacks-Davis96;0.8723214343190193;
219777;journals/sigmod/Finkelstein95;0.9437321871519089;
673335;conf/vldb/Moni96;0.8723214343190193;
190638;journals/sigmod/JainH94;0.9483618289232254;
671492;conf/vldb/BrodieC99;0.8723214343190193;
671511;conf/vldb/LakshmananSS99;0.7994047775864601;
872809;conf/sigmod/GuptaS03;0.8716737776994705;
673152;conf/vldb/Wang95;0.8723214343190193;
304195;conf/sigmod/Hidber99;0.8666737675666809;
671840;conf/vldb/Tsur00;0.8723214343190193;
191936;conf/sigmod/Martin94;0.8658758997917175;
335474;conf/sigmod/Nori00;0.7359775751829147;
357778;journals/tods/ParsonsW00;0.9727285951375961;
672361;conf/vldb/SundaraHCAS01;0.7992694899439812;
672368;conf/vldb/ManolescuFK01;0.8073214367032051;
672036;conf/vldb/May01;0.8723214343190193;
383737;journals/tods/HsuSY01;0.9683038145303726;
672367;conf/vldb/AilamakiDHS01;0.795115552842617;
310060;journals/sigmod/FowlerPNB99;0.8648577034473419;
507360;journals/sigmod/Suciu02;0.9486925154924393;
304569;conf/sigmod/TrisoliniLN99;0.7900828570127487;
202671;journals/sigmod/Jarke95;0.9518071264028549;
306119;journals/sigmod/BollKB98;0.8785769641399384;
672818;conf/vldb/HjelsvoldM94;0.8723214343190193;
673322;conf/vldb/Atal96;0.8723214343190193;
581754;journals/tods/TaoPZ02;0.8861901313066483;
335413;conf/sigmod/RodriguezR00;0.8141853511333466;
261131;journals/tods/LakshmananLRS97;0.8738315403461456;
673156;conf/vldb/Hallmark95;0.8723214343190193;
671858;conf/vldb/MohanBWSZ00;0.8261675909161568;
958948;journals/tods/HjaltasonS03;0.968696340918541;
306124;journals/sigmod/BuchnerM98;0.9139100760221481;
673472;conf/vldb/Kleewein96;0.8723214343190193;
219760;journals/sigmod/EnglertGH95;0.9444631934165955;
671490;conf/vldb/Pound99;0.8723214343190193;
310712;journals/tods/LeveneL99;0.9633535891771317;
564788;conf/sigmod/HellersteinW02;0.8791737705469131;
507351;journals/sigmod/Bussler02;0.9486925154924393;
248608;journals/sigmod/RiekertMW97;0.8996004611253738;
304243;conf/sigmod/Hammond99;0.8738546222448349;
564714;conf/sigmod/PapakonstantinouPV02;0.8791737705469131;
673302;conf/vldb/AmsalegFG95;0.7978022024035454;
959081;journals/sigmod/Wiegand03;0.955652579665184;
253384;conf/sigmod/LiCHH97;0.802063375711441;
673489;conf/vldb/Sullivan96;0.8723214343190193;
232691;journals/tods/BellNNS96;0.9172240793704987;
564785;conf/sigmod/LuWYBLY02;0.7958404272794724;
672976;conf/vldb/GutierrezPST94;0.7987920120358467;
673151;conf/vldb/OrensteinK95;0.8723214343190193;
174642;journals/tods/CliffordC94;0.9615678787231445;
604278;journals/sigmod/Cardelli01;0.9492877423763275;
280360;conf/sigmod/HungYK96;0.7867160737514496;
253277;conf/sigmod/MumickQM97;0.868580549955368;
872877;conf/sigmod/Chamberlin03;0.8112050145864487;
673136;conf/vldb/HvasshovdTBH95;0.8403446897864342;
872778;conf/sigmod/Mamoulis03;0.8699145168066025;
601869;journals/sigmod/Neven02;0.9504782259464264;
776986;journals/sigmod/GolabO03;0.9146523326635361;
253393;conf/sigmod/AtzeniT97;0.8657809197902679;
375712;conf/sigmod/KalnisP01;0.8720309138298035;
672840;conf/vldb/MedianoCD94;0.7925800457596779;
671358;conf/vldb/Kornacker99;0.8723214343190193;
248609;journals/sigmod/FrewD97;0.9451210796833038;
671008;conf/vldb/GoldmanW97;0.8723214343190193;
672842;conf/vldb/LitwinNS94;0.8723214343190193;
564790;conf/sigmod/Bonnet02;0.8791737705469131;
271095;journals/sigmod/JajodiaBBKMSW97;0.8693891912698746;
673473;conf/vldb/Hammond96;0.8723214343190193;
253409;conf/sigmod/Chakravarthy97;0.8084500879049301;
673633;conf/vldb/CareyHMW96;0.8196428641676903;
248605;journals/sigmod/AbelTK97;0.8698806911706924;
276330;conf/sigmod/Adelberg98;0.8240267187356949;
672351;conf/vldb/Gibbons01;0.8723214343190193;
671491;conf/vldb/PedersenJD99;0.8098214343190193;
601864;journals/sigmod/Aberer03;0.8689306080341339;
604273;journals/sigmod/Aberer03;0.8689306080341339;
637423;journals/sigmod/Aberer03;0.8689306080341339;
507352;journals/sigmod/Aberer03;0.8689306080341339;
565128;journals/sigmod/Aberer03;0.8689306080341339;
776993;journals/sigmod/Aberer03;0.8980972766876221;
245895;journals/sigmod/KennedyMB96;0.8904390186071396;
601866;journals/sigmod/Kuijpers02;0.8826210796833038;
310710;journals/tods/DattaVCK99;0.8772487044334412;
601865;journals/sigmod/Aberer03d;0.9284544140100479;
604274;journals/sigmod/Aberer03d;0.9284544140100479;
507353;journals/sigmod/Aberer03d;0.9284544140100479;
565129;journals/sigmod/Aberer03d;0.9284544140100479;
637424;journals/sigmod/Aberer03d;0.9284544140100479;
776994;journals/sigmod/Aberer03d;0.9576210826635361;
959078;journals/sigmod/Aberer03d;0.9576210826635361;
335471;conf/sigmod/Ramakrishnan00;0.8314764052629471;
223861;conf/sigmod/Hope95;0.8738546222448349;
336568;conf/sigmod/Galhardas00;0.8033001720905304;
564799;conf/sigmod/ShashaB02a;0.8761249929666519;
564798;conf/sigmod/ShashaB02a;0.8791737705469131;
671347;conf/vldb/AcharyaGP99;0.8723214343190193;
872865;conf/sigmod/AgrawalK03;0.800122395157814;
872832;conf/sigmod/DeHaanTCO03;0.8033044338226318;
603869;journals/sigmod/Aberer01;0.9403797090053558;
945727;journals/sigmod/Aberer01;0.8573337346315384;
276379;conf/sigmod/KiepuszewskiMO98;0.7598061859607697;
672831;conf/vldb/TeisseirePC94;0.8723214343190193;
276337;conf/sigmod/ChaudhuriN98;0.8350939750671387;
304226;conf/sigmod/Seshadri99;0.8212027549743652;
672841;conf/vldb/BrinkhoffK94;0.8723214343190193;
672988;conf/vldb/FrohnLU94;0.8528769835829735;
958946;journals/tods/Chomicki03;0.9727285951375961;
507350;journals/sigmod/BallMRZ02;0.9003294110298157;
673642;conf/vldb/MalonM97;0.8723214343190193;
223877;conf/sigmod/Gerber95;0.8022823184728622;
673325;conf/vldb/Toivonen96;0.8723214343190193;
673165;conf/vldb/EicklerGK95;0.8514881059527397;
671696;conf/vldb/ChaudhuriW00;0.8723214343190193;
290602;journals/sigmod/KeetonPH98;0.8742100894451141;
564766;conf/sigmod/MarklL02;0.85139599442482;
202666;journals/sigmod/Jannink95;0.9500453323125839;
671357;conf/vldb/ChengGKLLQS99;0.8072172775864601;
673644;conf/vldb/Huyn97;0.8723214343190193;
191986;conf/sigmod/HwangLYMMGCSS94;0.7896403521299362;
276387;conf/sigmod/ParkKKLPC98;0.8048171550035477;
672837;conf/vldb/GaasterlandL94;0.8723214343190193;
564794;conf/sigmod/GarofalakisGR02;0.7919096201658249;
601865;journals/sigmod/Aberer03b;0.9284544140100479;
604274;journals/sigmod/Aberer03b;0.9284544140100479;
507353;journals/sigmod/Aberer03b;0.9284544140100479;
565129;journals/sigmod/Aberer03b;0.9284544140100479;
637424;journals/sigmod/Aberer03b;0.9284544140100479;
776994;journals/sigmod/Aberer03b;0.9576210826635361;
959078;journals/sigmod/Aberer03b;0.9576210826635361;
375685;conf/sigmod/DeshpandeGR01;0.7877986580133438;
375677;conf/sigmod/FabretJLPRS01;0.761399045586586;
673133;conf/vldb/Bayer95;0.8723214343190193;
673669;conf/vldb/GibbonsMP97;0.7963410392403603;
375730;conf/sigmod/Amer-YahiaCLS01;0.7912923097610474;
373708;journals/sigmod/BoscMP01;0.8518223166465759;
673471;conf/vldb/Celis96;0.8723214343190193;
672181;conf/vldb/DillKMRST01;0.7898746207356453;
959062;journals/sigmod/Snodgrass03c;0.9201210886240005;
671170;conf/vldb/RamaswamyMS98;0.8723214343190193;
673161;conf/vldb/Lindsay95;0.867691807448864;
507235;journals/tods/Suciu02;0.9727285951375961;
673630;conf/vldb/Malaika96;0.8723214343190193;
672034;conf/vldb/AboulnagaAN01;0.7933740690350533;
565137;journals/sigmod/LaenderRST02;0.8723600655794144;
671503;conf/vldb/HoskingC99;0.8723214343190193;
233359;conf/sigmod/HellersteinN96;0.8680130541324615;
335420;conf/sigmod/HaasH01;0.7260638624429703;
564723;conf/sigmod/HaasH01;0.7343661487102509;
253368;conf/sigmod/Shasha97;0.8424889892339706;
202110;journals/tods/Chen95;0.9640076607465744;
671190;conf/sigmod/GeorgeH97;0.7830229476094246;
253362;conf/sigmod/GeorgeH97;0.8413083404302597;
211994;journals/sigmod/AbiteboulH95;0.9467515200376511;
673629;conf/vldb/Suciu96;0.8723214343190193;
672033;conf/vldb/Wadler01;0.8723214343190193;
564742;conf/sigmod/ChoiC02;0.8791737705469131;
672174;conf/vldb/GilbertKMS01;0.7953983619809151;
245891;journals/sigmod/TaninBS96;0.8682627081871033;
253347;conf/sigmod/KatayamaS97;0.8661867529153824;
672183;conf/vldb/Kotidis01;0.8723214343190193;
223890;conf/sigmod/MassariPSC95;0.7819721400737762;
672025;conf/vldb/RaghavanG01;0.8723214343190193;
776996;journals/sigmod/Nascimento03;0.9576210826635361;
253325;conf/sigmod/BrinMUT97;0.785984143614769;
273255;journals/sigmod/GatziuKBF98;0.8745565712451935;
304213;conf/sigmod/SeshadriLR94;0.6861040443181992;
673647;conf/vldb/Jacobs97;0.8723214343190193;
223809;conf/sigmod/RamaswamyK95;0.8670769929885864;
671700;conf/vldb/Carey00;0.8723214343190193;
344803;journals/sigmod/Vassilakis00;0.9442877471446991;
671701;conf/vldb/AgrawalCN00;0.7992082312703133;
672028;conf/vldb/KahveciS01;0.8723214343190193;
280351;conf/sigmod/Han96;0.8678101301193237;
245890;journals/sigmod/Ioannidis96;0.9500453323125839;
362140;journals/sigmod/LeeC00;0.9472044110298157;
672980;conf/vldb/Guting94;0.8150297626852989;
271094;journals/sigmod/GrayG97;0.9402160197496414;
671013;conf/vldb/JagadishNSSK97;0.7851503863930702;
959066;journals/sigmod/Mani03;0.9576210826635361;
601859;journals/sigmod/Hammer03;0.921875461935997;
381893;journals/sigmod/FreemanG96;0.9440341293811798;
277639;journals/tods/KonopnickiS98;0.9656263291835785;
223803;conf/sigmod/WilschutFA95;0.7934492230415344;
671852;conf/vldb/ChakrabartiM00;0.8723214343190193;
507342;journals/sigmod/Cingil02;0.9449092149734497;
288088;journals/tods/Revesz98;0.9616174846887589;
872838;conf/sigmod/CranorJSS03;0.8114602714776993;
276317;conf/sigmod/UrhanFA98;0.8628694266080856;
671351;conf/vldb/JohnsonM98;0.7292325273156166;
672370;conf/vldb/MeccaCM01;0.7944912388920784;
375693;conf/sigmod/BabuGR01;0.7830887138843536;
335452;conf/sigmod/WattezCBFF00;0.8155666887760162;
564718;conf/sigmod/GillmannWW02;0.7949901074171066;
672214;conf/vldb/Duranti01;0.8723214343190193;
277955;conf/sigmod/Epstein95;0.8791737705469131;
277954;conf/sigmod/Epstein95;0.7899580746889114;
673306;conf/vldb/Madnick95;0.8723214343190193;
290605;journals/sigmod/FlorescuLM98;0.8710826188325882;
776999;journals/sigmod/Vianu03;0.9576210826635361;
564701;conf/sigmod/OlstonW02;0.8791737705469131;
219772;journals/sigmod/Qian95b;0.9545723050832748;
872800;conf/sigmod/StoltePAG03;0.7920880019664764;
248606;journals/sigmod/TomasicS97;0.9459023326635361;
273251;journals/sigmod/Seshadri98;0.9248829931020737;
673307;conf/vldb/MogiK95;0.8723214343190193;
945731;journals/sigmod/NejdlSS03;0.896509975194931;
233341;conf/sigmod/KrishnanVI96;0.7972871959209442;
959064;journals/sigmod/Kumar03;0.9576210826635361;
673461;conf/vldb/ChaudhuriS96;0.8723214343190193;
344857;journals/sigmod/JacobS99;0.9343652725219727;
369289;journals/sigmod/BernsteinHP00;0.8617182224988937;
191924;conf/sigmod/McIverK94;0.8567346185445786;
673487;conf/vldb/FaloutsosG96;0.8723214343190193;
756664;conf/vldb/Dasgupta96;0.8723214343190193;
335405;conf/sigmod/LiefkeS00;0.8588249385356903;
344815;conf/sigmod/LiefkeS00;0.8508131951093674;
564722;conf/sigmod/BrunoC02;0.8791737705469131;
672822;conf/vldb/ChawatheCY94;0.8723214343190193;
671530;conf/vldb/VriesDBA99;0.8146291300654411;
671185;conf/vldb/MengLYWCR98;0.795514203608036;
191955;conf/sigmod/BryanMCLG94;0.7867216169834137;
227605;journals/tods/BaralisCP96;0.9040138870477676;
673314;conf/vldb/FerrandinaMZFM95;0.794577531516552;
672991;conf/vldb/FerrandinaMZFM95;0.6903798058629036;
672204;conf/vldb/WiesnerK01;0.8723214343190193;
671349;conf/vldb/McHughW99;0.8723214343190193;
304200;conf/sigmod/LeeKC99;0.8042039126157761;
309883;journals/sigmod/Hampapur99;0.9405756294727325;
373705;journals/sigmod/CarmelMS01;0.8789809793233871;
672013;conf/vldb/DingGS00;0.8138108029961586;
276311;conf/sigmod/CherniackZ96;0.739357203245163;
233356;conf/sigmod/CherniackZ96;0.8670769929885864;
565141;journals/sigmod/EisenbergM02;0.9455243051052094;
672991;conf/vldb/FerrandinaMZ94;0.8723214343190193;
191929;conf/sigmod/Carey94;0.8727635145187378;
223788;conf/sigmod/BrodskyK95;0.8685354739427567;
304248;conf/sigmod/BergstraesserBPS99;0.8010934293270111;
381882;journals/sigmod/AdelbergKG96;0.9576210826635361;
304584;conf/sigmod/RoussopoulosKS99;0.7874825894832611;
191882;conf/sigmod/PangCL94;0.797478437423706;
564755;conf/sigmod/KanthRA02;0.8236182183027267;
195675;journals/tods/WinslettSQ94;0.9611545205116272;
331986;journals/tods/MuralidharS99;0.9613649547100067;
671009;conf/vldb/KumarKA97;0.8723214343190193;
191937;conf/sigmod/Cattell94;0.8680626600980759;
274461;journals/sigmod/BaaderJN97;0.8608220368623734;
223846;conf/sigmod/DuSD95;0.8666737675666809;
191965;conf/sigmod/GrossmanHQ95;0.7224108576774597;
673474;conf/vldb/BohlenSS96;0.7961495593190193;
672206;conf/vldb/ZhouLZLZJT01;0.8119766041636467;
603875;journals/sigmod/ChienTZ01;0.8804249912500381;
276360;conf/sigmod/FranklinZ98;0.8046571314334869;
304218;conf/sigmod/AggarwalWY99;0.7835320085287094;
375687;conf/sigmod/JagadishJOT01;0.7970787882804871;
271080;journals/sigmod/AtzeniMM97;0.8954066336154938;
673153;conf/vldb/YanG95;0.8723214343190193;
369284;journals/vldb/PottingerH01;0.6868964955210686;
276370;conf/sigmod/Chong98;0.869305357336998;
262767;journals/sigmod/JukicV97;0.9244989603757858;
352983;journals/tods/Lerner00;0.9727285951375961;
673164;conf/vldb/AmmannJR95;0.7860119119286537;
276373;conf/sigmod/Kennamer98;0.8665155470371246;
672993;conf/vldb/Spaccapietra94;0.867691807448864;
276314;conf/sigmod/AgrawalGGR98;0.813306137919426;
671329;conf/vldb/Ganguly98;0.8723214343190193;
872866;conf/sigmod/ZhuSZ03;0.7825728952884674;
671849;conf/vldb/GoldsteinR00;0.8723214343190193;
671687;conf/vldb/WangZ00;0.8723214343190193;
671350;conf/vldb/SahuguetA99;0.8723214343190193;
673637;conf/vldb/Cuppens96;0.8002060428261757;
671668;conf/vldb/KonigW99;0.8387848511338234;
191944;conf/sigmod/Ballinger94;0.8695583790540695;
564783;conf/sigmod/PhanN02;0.8541737645864487;
673162;conf/vldb/Spintzik95;0.8723214343190193;
673157;conf/vldb/AgrawalPWZ95;0.8143504187464714;
233342;conf/sigmod/PoosalaIHS96;0.7828985154628754;
344822;journals/sigmod/BonifatiC00;0.9472044110298157;
673469;conf/vldb/LevyRO96;0.8005129173398018;
565122;journals/sigmod/Wiegand02;0.9475404322147369;
304208;conf/sigmod/HaasH99;0.868459478020668;
191990;conf/sigmod/Mohan94;0.8671545386314392;
672360;conf/vldb/Mohan01;0.8723214343190193;
273270;journals/sigmod/Rosenthal98;0.9397639334201813;
304235;conf/sigmod/KrishnamurthyBN99;0.769401028752327;
673648;conf/vldb/Jamil97;0.8723214343190193;
671335;conf/vldb/BelloDDFNSWZ98;0.7859120443463326;
671173;conf/vldb/Moerkotte98;0.8723214343190193;
276344;conf/sigmod/MatiasVW98;0.7841425687074661;
335424;conf/sigmod/BarclaySG00;0.7597028911113739;
335469;conf/sigmod/Jhingran00;0.868459478020668;
672188;conf/vldb/UrhanF01;0.8723214343190193;
604284;journals/sigmod/Cetintemel01;0.8627905696630478;
671680;conf/vldb/Brodie00;0.8723214343190193;
672827;conf/vldb/NgH94;0.8723214343190193;
673144;conf/vldb/MillinerBP95;0.7995941713452339;
253293;conf/sigmod/AcharyaFZ97;0.7885653078556061;
565119;journals/sigmod/SlivinskasJS02;0.8695528954267502;
673324;conf/vldb/Gupta96;0.8723214343190193;
671495;conf/vldb/TamuraK99;0.8723214343190193;
223851;conf/sigmod/FreedmanD95;0.8672690093517303;
673001;conf/vldb/KamelF94;0.8723214343190193;
671671;conf/vldb/HaasKU99;0.7949404790997505;
872777;conf/sigmod/WangJLY03;0.792154535651207;
280349;conf/sigmod/Keim96;0.8699145168066025;
245896;conf/sigmod/Keim96;0.8238089084625244;
945733;journals/sigmod/ArenasKKKMM03;0.8720947653055191;
375681;conf/sigmod/BohannonMR01;0.7958881109952927;
181553;conf/sigmod/DreyerDS95;0.8076826483011246;
223902;conf/sigmod/DreyerDS95;0.8685354739427567;
304196;conf/sigmod/LakshmananNHP99;0.7967975437641144;
945724;journals/sigmod/Halevy03;0.9576210826635361;
872868;conf/sigmod/KornMZ03;0.7977815717458725;
253406;conf/sigmod/WangSCRZP97;0.806357353925705;
568520;conf/sigmod/KeoghCMP01;0.7551572397351265;
306141;journals/sigmod/Ritter98;0.9457163214683533;
564771;conf/sigmod/ChenRW02;0.7968566864728928;
223873;conf/sigmod/Olson95;0.8644678890705109;
233355;conf/sigmod/McAuliffeCS96;0.8071961253881454;
872765;conf/sigmod/DasGR03;0.7923682183027267;
304214;conf/sigmod/BeyerR99;0.8443598449230194;
375692;conf/sigmod/ChenGK01;0.7851686775684357;
375810;conf/sigmod/Bussler01;0.8739654421806335;
601865;journals/sigmod/Aberer02c;0.9437321871519089;
604274;journals/sigmod/Aberer02c;0.9145655184984207;
507353;journals/sigmod/Aberer02c;0.9437321871519089;
565129;journals/sigmod/Aberer02c;0.9437321871519089;
637424;journals/sigmod/Aberer02c;0.9437321871519089;
776994;journals/sigmod/Aberer02c;0.9145655184984207;
959078;journals/sigmod/Aberer02c;0.9145655184984207;
672024;conf/vldb/SakuraiYKU01;0.7896008566021919;
176573;journals/tods/YanG94;0.8982162624597549;
375742;conf/sigmod/Maguire01;0.8683042079210281;
223817;conf/sigmod/GuptaMR95;0.8543681204319;
945722;journals/sigmod/NascimentoSP03;0.9311787784099579;
304576;conf/sigmod/AdelbergD99;0.8722293227910995;
673298;conf/vldb/BargaP95;0.8723214343190193;
335466;conf/sigmod/ChenCPPSTM00;0.7822942286729813;
375674;conf/sigmod/FernandezMS01;0.7904658913612366;
958945;journals/tods/ChoG03;0.9727285951375961;
673466;conf/vldb/SevcikK96;0.8723214343190193;
672011;conf/vldb/MatiasVW00;0.8723214343190193;
671168;conf/vldb/FlorescuLS98;0.8021994903683662;
672819;conf/vldb/SteenhagenABB94;0.8142228499054909;
185854;journals/tods/KorthS94;0.9168922007083893;
672208;conf/vldb/StohrR01;0.8264880999922752;
672375;conf/vldb/ChaHKK01;0.7995941713452339;
233332;conf/sigmod/HillyerS96;0.8108702003955841;
202673;journals/sigmod/MedskerCS95;0.9444631934165955;
640992;journals/sigmod/GottlobKP03;0.9492877423763275;
776988;journals/sigmod/GottlobKP03;0.9492877423763275;
673137;conf/vldb/BassiliadesV95;0.8588079139590263;
671836;conf/vldb/NetzCBF00;0.8723214343190193;
671344;conf/vldb/Greco98;0.8723214343190193;
672005;conf/vldb/GrumbachRS00;0.8534535095095634;
373680;journals/sigmod/PuSW01;0.859382376074791;
640994;journals/sigmod/WenLMZ03;0.9410912096500397;
758367;conf/vldb/ScheuermannSV96;0.7969522848725319;
181568;journals/sigmod/Gallagher94;0.9480056911706924;
233349;conf/sigmod/Tajima96;0.8672690093517303;
191991;conf/sigmod/Jagadish94;0.873491957783699;
290598;journals/sigmod/Lomet98;0.88951475918293;
673294;conf/vldb/GravanoG95;0.8723214343190193;
776995;journals/sigmod/Hoffner03;0.9576210826635361;
758366;conf/vldb/Baru96;0.8723214343190193;
673154;conf/vldb/YanL95;0.8330357149243355;
331989;journals/tods/WandSW99;0.8864712864160538;
673312;conf/vldb/ChaudhuriGS95;0.8723214343190193;
671352;conf/vldb/DattaRT99;0.8048214390873909;
671494;conf/vldb/RothOH99;0.8068452402949333;
671498;conf/vldb/BernsteinPS99;0.8112103268504143;
672008;conf/vldb/ChoenniV00;0.8723214343190193;
333612;journals/sigmod/YauLMS99;0.8781526684761047;
672372;conf/vldb/MarronL01;0.8052482679486275;
381873;journals/sigmod/KuoM96;0.9095441550016403;
672010;conf/vldb/ManegoldBK00;0.7948214337229729;
673164;journals/tods/AmmannJR97;0.7408361732959747;
249981;journals/tods/AmmannJR97;0.8758556991815567;
273247;journals/sigmod/Chaudhri98;0.9446340650320053;
672009;conf/vldb/RamasamyPNK00;0.8223214372992516;
233317;conf/sigmod/VanceM96;0.8706991970539093;
335422;conf/sigmod/GoldmanW00;0.869305357336998;
758382;conf/vldb/MargaritisFT01;0.8723214343190193;
604269;journals/sigmod/CabreraLM01;0.8718744814395905;
959079;journals/sigmod/WangD03;0.955193892121315;
672178;conf/vldb/OoiYTJ01;0.8085959330201149;
233318;conf/sigmod/GoelI96;0.7895103096961975;
671845;conf/vldb/SchaeferBBJ00;0.7992445006966591;
191844;conf/sigmod/BarbaraI94;0.8058919161558151;
277954;conf/sigmod/Ellison95;0.8239654302597046;
375716;conf/sigmod/LangS01;0.8682088553905487;
671526;conf/vldb/Mohan99;0.8723214343190193;
375733;conf/sigmod/CarinoKKB01;0.8257541656494141;
191935;conf/sigmod/Kulkarni94;0.8669188618659973;
601867;journals/sigmod/Weikum02;0.8987975567579269;
672835;conf/vldb/HasanM94;0.8723214343190193;
672020;conf/vldb/YagoubFIV00;0.8011408820748329;
232622;journals/tods/LiuM96;0.9596333503723145;
219737;journals/sigmod/WolfsonSDNR95;0.8674942553043365;
672027;conf/vldb/JensenL01;0.8723214343190193;
945735;journals/sigmod/Ouksel03;0.9576210826635361;
273264;journals/sigmod/ChangASS98;0.8596804589033127;
223884;conf/sigmod/Gibson95;0.8392801582813263;
333611;journals/sigmod/RosenthalS99;0.9404642134904861;
507346;journals/sigmod/Kim02;0.9451210796833038;
375757;conf/sigmod/Sahuguet01;0.8770186007022858;
672352;conf/vldb/OzdenGHNSDGGW01;0.8065806999802589;
191932;conf/sigmod/GorelikWD94;0.795455813407898;
671509;conf/vldb/BamfordAP99;0.7909260764718056;
191913;conf/sigmod/CookWZ94;0.8206403255462646;
671001;conf/vldb/KietzRS97;0.8544642850756645;
375672;conf/sigmod/BreunigKKS01;0.7913165092468262;
271096;journals/sigmod/DadamK97;0.9459544122219086;
211416;journals/tods/Chen95a;0.9627285897731781;
233327;conf/sigmod/AdaliCPS96;0.7880120426416397;
672833;conf/vldb/GoodmanRS94;0.8723214343190193;
564705;conf/sigmod/Grust02;0.8791737705469131;
672981;conf/vldb/KilgerM94;0.8723214343190193;
253268;conf/sigmod/ONeilQ97;0.8443419188261032;
234901;journals/sigmod/Colliat96;0.9485301673412323;
335479;conf/sigmod/Gal00;0.8119862675666809;
276338;conf/sigmod/JaedickeM98;0.8685030341148376;
219774;journals/sigmod/Stacey95;0.9576210826635361;
673480;conf/vldb/BerckenS96;0.8723214343190193;
671333;conf/vldb/BlottKS98;0.8110469207167625;
671031;conf/vldb/CarinoO98;0.8351592794060707;
673319;conf/vldb/SimonD95;0.8723214343190193;
290601;journals/sigmod/KappelR98;0.8894759267568588;
673495;conf/vldb/FukudaMMT96;0.8195045366883278;
959067;journals/sigmod/BonnetBDL03;0.9576210826635361;
671345;conf/vldb/RiedelGF98;0.8046130910515785;
671679;conf/vldb/ChoG00;0.8723214343190193;
671002;conf/vldb/MaratheS97;0.8723214343190193;
673329;conf/vldb/Padmanabhan96;0.8723214343190193;
191874;conf/sigmod/ChenR94;0.8254878669977188;
362142;journals/sigmod/Palpanas00;0.9477526694536209;
223814;conf/sigmod/WhiteD95;0.869093120098114;
670999;conf/vldb/BernsteinHSSZ97;0.7849926725029945;
202668;journals/sigmod/Chaudhri95;0.9472044110298157;
223798;conf/sigmod/PapadiasTSE95;0.85869961977005;
223791;conf/sigmod/GardarinMP95;0.8645904362201691;
344794;journals/sigmod/LabrinidisR00;0.948127418756485;
253280;conf/sigmod/DoppelhammerHKK97;0.7272657603025436;
