First Object;Second Object;similaridade
ACM.[673494];DBLP2.[conf/vldb/ShuklaDNR96];0.7288369238376617
ACM.[564699];DBLP2.[conf/sigmod/DobraGGR02];0.806350827217102
ACM.[604262];DBLP2.[journals/sigmod/Snodgrass99b];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/Snodgrass99b];0.8613249361515045
ACM.[673301];DBLP2.[conf/vldb/Meier95];0.7288369238376617
ACM.[671184];DBLP2.[conf/vldb/JoshiBLL98];0.7288369238376617
ACM.[672205];DBLP2.[conf/vldb/MignetMAC01];0.7288369238376617
ACM.[671514];DBLP2.[conf/vldb/GarofalakisRS99];0.7288369238376617
ACM.[672974];DBLP2.[conf/vldb/DeWittKLPY94];0.7288369238376617
ACM.[671336];DBLP2.[conf/vldb/Vieille98];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/Snodgrass98a];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/Snodgrass98a];0.8613249361515045
ACM.[564726];DBLP2.[conf/sigmod/Ramanan02];0.806350827217102
ACM.[671685];DBLP2.[conf/vldb/Schnase00];0.7288369238376617
ACM.[945728];DBLP2.[journals/sigmod/BawaCCDGGKMSSVY03];0.8613249361515045
ACM.[672376];DBLP2.[conf/vldb/TanSHCR01];0.7288369238376617
ACM.[672190];DBLP2.[conf/vldb/CasatiDGS01];0.7288369238376617
ACM.[671838];DBLP2.[conf/vldb/Team00];0.7288369238376617
ACM.[767096];DBLP2.[journals/vldb/MihailaRT02];0.8356010317802429
ACM.[767133];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[765219];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[765234];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[767142];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[953239];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[950482];DBLP2.[journals/vldb/AbbadiSW01];0.8356010317802429
ACM.[604262];DBLP2.[journals/sigmod/RossAKSSY00];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossAKSSY00];0.8613249361515045
ACM.[673462];DBLP2.[conf/vldb/DarFJST96];0.7288369238376617
ACM.[671177];DBLP2.[conf/vldb/CherniackZ98];0.7288369238376617
ACM.[670998];DBLP2.[conf/vldb/WildfogelY97];0.7288369238376617
ACM.[672830];DBLP2.[conf/vldb/Lesk94];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/RossHLW01];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossHLW01];0.8613249361515045
ACM.[304211];DBLP2.[journals/vldb/MaratheS02];0.7763932049274445
ACM.[767098];DBLP2.[journals/vldb/MaratheS02];0.8356010317802429
ACM.[671697];DBLP2.[conf/vldb/WangHH00];0.7288369238376617
ACM.[671019];DBLP2.[conf/vldb/BaralisPT97];0.7288369238376617
ACM.[671330];DBLP2.[conf/vldb/GehrkeRG98];0.7288369238376617
ACM.[671510];DBLP2.[conf/vldb/DonjerkovicR99];0.7288369238376617
ACM.[673132];DBLP2.[conf/vldb/BrownS95];0.7288369238376617
ACM.[950486];DBLP2.[journals/vldb/ChandrasekaranF03];0.8356010317802429
ACM.[672201];DBLP2.[conf/vldb/BouguettayaEMO01];0.7288369238376617
ACM.[758364];DBLP2.[conf/vldb/LuSL95];0.7288369238376617
ACM.[671361];DBLP2.[conf/vldb/DarmontS99];0.7288369238376617
ACM.[564758];DBLP2.[conf/sigmod/SzalayGTKMRSv02];0.806350827217102
ACM.[671680];DBLP2.[conf/vldb/Schek00];0.6903753876686096
ACM.[671861];DBLP2.[conf/vldb/Schek00];0.7288369238376617
ACM.[671356];DBLP2.[conf/vldb/NaumannLF99];0.7288369238376617
ACM.[672038];DBLP2.[conf/vldb/Sol01];0.7288369238376617
ACM.[672186];DBLP2.[conf/vldb/AmbiteKKMST01];0.7288369238376617
ACM.[276367];DBLP2.[conf/sigmod/Aulakh98];0.806350827217102
ACM.[672185];DBLP2.[conf/vldb/OConnellWG01];0.7288369238376617
ACM.[671360];DBLP2.[conf/vldb/WangZL99];0.7288369238376617
ACM.[671027];DBLP2.[conf/vldb/SilversteinBMU98];0.7288369238376617
ACM.[671025];DBLP2.[conf/vldb/KornLKF98];0.7288369238376617
ACM.[641271];DBLP2.[journals/vldb/AilamakiDH02];0.8356010317802429
ACM.[671875];DBLP2.[conf/vldb/GuntzerBK00];0.7288369238376617
ACM.[564694];DBLP2.[conf/sigmod/RiedewaldAA02];0.806350827217102
ACM.[673140];DBLP2.[conf/vldb/Fecteau95];0.7288369238376617
ACM.[673309];DBLP2.[conf/vldb/TreschPL95];0.7288369238376617
ACM.[672203];DBLP2.[conf/vldb/ShanmugasundaramKSFF01];0.7288369238376617
ACM.[671202];DBLP2.[conf/vldb/GibsonKR98];0.7288369238376617
ACM.[671193];DBLP2.[conf/vldb/GarofalakisIO98];0.7288369238376617
ACM.[502033];DBLP2.[journals/tods/Ng01];0.8301584422588348
ACM.[672180];DBLP2.[conf/vldb/CherniackFZ01];0.7288369238376617
ACM.[776987];DBLP2.[journals/sigmod/JukicNV03];0.8613249361515045
ACM.[959083];DBLP2.[journals/sigmod/LenzVJS03];0.8613249361515045
ACM.[564735];DBLP2.[conf/sigmod/MoonWH02];0.806350827217102
ACM.[673653];DBLP2.[conf/vldb/StathatosRB97];0.7288369238376617
ACM.[671015];DBLP2.[conf/vldb/LeeLWS97];0.7288369238376617
ACM.[381897];DBLP2.[journals/sigmod/PhatakSSS96];0.8057693839073181
ACM.[671846];DBLP2.[conf/vldb/ManolescuFKXO00];0.7288369238376617
ACM.[505049];DBLP2.[journals/vldb/ApersCS02];0.7763932049274445
ACM.[505055];DBLP2.[journals/vldb/ApersCS02];0.7763932049274445
ACM.[641269];DBLP2.[journals/vldb/ApersCS02];0.8356010317802429
ACM.[671859];DBLP2.[conf/vldb/Taylor00];0.7288369238376617
ACM.[671698];DBLP2.[conf/vldb/Nori00];0.7288369238376617
ACM.[937600];DBLP2.[journals/tods/JacoxS03];0.8301584422588348
ACM.[564715];DBLP2.[conf/sigmod/TatarinovVBSSZ02];0.806350827217102
ACM.[959084];DBLP2.[journals/sigmod/Giorgini03];0.8613249361515045
ACM.[762474];DBLP2.[journals/tods/MelnikG03];0.8301584422588348
ACM.[564799];DBLP2.[conf/sigmod/ShashaB02];0.806350827217102
ACM.[564798];DBLP2.[conf/sigmod/ShashaB02];0.7507952749729156
ACM.[673005];DBLP2.[conf/vldb/BrownMCL94];0.7288369238376617
ACM.[672964];DBLP2.[conf/vldb/YanA94];0.7288369238376617
ACM.[673655];DBLP2.[conf/vldb/SeidlK97];0.7288369238376617
ACM.[673320];DBLP2.[conf/vldb/Ogawa96];0.6788369417190552
ACM.[959086];DBLP2.[journals/sigmod/KambhampatiK03];0.8613249361515045
ACM.[758381];DBLP2.[conf/vldb/AnciauxBBPV01];0.7288369238376617
ACM.[673476];DBLP2.[conf/vldb/McKennaBHT96];0.7288369238376617
ACM.[671346];DBLP2.[conf/vldb/GoldmanSVG98];0.7288369238376617
ACM.[671032];DBLP2.[conf/vldb/George98];0.7288369238376617
ACM.[671508];DBLP2.[conf/vldb/Hamilton99];0.7288369238376617
ACM.[672021];DBLP2.[conf/vldb/JiangSLB00];0.7288369238376617
ACM.[219769];DBLP2.[journals/sigmod/DrewHKKLLLSW95];0.7947075963020325
ACM.[671364];DBLP2.[conf/vldb/BonczMK99];0.7288369238376617
ACM.[945732];DBLP2.[journals/sigmod/TatarinovIMHSDDKMM03];0.8613249361515045
ACM.[604262];DBLP2.[journals/sigmod/SnodgrassHMOPRRWY98];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/SnodgrassHMOPRRWY98];0.8613249361515045
ACM.[670992];DBLP2.[conf/vldb/RothS97];0.7288369238376617
ACM.[383892];DBLP2.[journals/tods/ChomickiTB01];0.8301584422588348
ACM.[673470];DBLP2.[conf/vldb/Bhashyam96];0.7288369238376617
ACM.[564778];DBLP2.[conf/sigmod/CrescenziMM02];0.806350827217102
ACM.[672358];DBLP2.[conf/vldb/ManolopoulosT01];0.7288369238376617
ACM.[672189];DBLP2.[conf/vldb/BaumgartnerFG01a];0.7288369238376617
ACM.[673627];DBLP2.[conf/vldb/SrivastavaDJL96];0.7288369238376617
ACM.[671507];DBLP2.[conf/vldb/GohOST99];0.7288369238376617
ACM.[671683];DBLP2.[conf/vldb/Banerjee00];0.7288369238376617
ACM.[672828];DBLP2.[conf/vldb/NgY94];0.7288369238376617
ACM.[671499];DBLP2.[conf/vldb/ShanmugasundaramGTZDN99];0.7288369238376617
ACM.[672829];DBLP2.[conf/vldb/SistlaYH94];0.7288369238376617
ACM.[950493];DBLP2.[journals/vldb/HelmerM03];0.8356010317802429
ACM.[672820];DBLP2.[conf/vldb/MuntzR94];0.7288369238376617
ACM.[673643];DBLP2.[conf/vldb/NgC97];0.7288369238376617
ACM.[673664];DBLP2.[conf/vldb/KraissW97];0.7288369238376617
ACM.[673486];DBLP2.[conf/vldb/Sacks-Davis96];0.7288369238376617
ACM.[673335];DBLP2.[conf/vldb/Moni96];0.7288369238376617
ACM.[671492];DBLP2.[conf/vldb/BrodieC99];0.7288369238376617
ACM.[671511];DBLP2.[conf/vldb/LakshmananSS99];0.7288369238376617
ACM.[767139];DBLP2.[journals/vldb/ShegalovGW01];0.8356010317802429
ACM.[673152];DBLP2.[conf/vldb/Wang95];0.7288369238376617
ACM.[672354];DBLP2.[conf/vldb/KoschBBHHLRT01];0.7288369238376617
ACM.[671202];DBLP2.[journals/vldb/GibsonKR00];0.726138710975647
ACM.[671840];DBLP2.[conf/vldb/Tsur00];0.7288369238376617
ACM.[357778];DBLP2.[journals/tods/ParsonsW00];0.8301584422588348
ACM.[672361];DBLP2.[conf/vldb/SundaraHCAS01];0.7288369238376617
ACM.[672368];DBLP2.[conf/vldb/ManolescuFK01];0.7288369238376617
ACM.[672036];DBLP2.[conf/vldb/May01];0.7288369238376617
ACM.[383737];DBLP2.[journals/tods/HsuSY01];0.7886357009410858
ACM.[672367];DBLP2.[conf/vldb/AilamakiDHS01];0.7288369238376617
ACM.[564753];DBLP2.[conf/sigmod/BumbulisB02];0.806350827217102
ACM.[775456];DBLP2.[journals/vldb/CuiW03];0.8356010317802429
ACM.[672818];DBLP2.[conf/vldb/HjelsvoldM94];0.7288369238376617
ACM.[673322];DBLP2.[conf/vldb/Atal96];0.7288369238376617
ACM.[673330];DBLP2.[conf/vldb/RahmM95];0.6663369536399841
ACM.[673163];DBLP2.[conf/vldb/RahmM95];0.7288369238376617
ACM.[581754];DBLP2.[journals/tods/TaoPZ02];0.8301584422588348
ACM.[564703];DBLP2.[conf/sigmod/DattaDTVSR02];0.806350827217102
ACM.[673156];DBLP2.[conf/vldb/Hallmark95];0.7288369238376617
ACM.[945739];DBLP2.[journals/sigmod/MalaikaEM03];0.8613249361515045
ACM.[671858];DBLP2.[conf/vldb/MohanBWSZ00];0.7288369238376617
ACM.[958948];DBLP2.[journals/tods/HjaltasonS03];0.8301584422588348
ACM.[671204];DBLP2.[conf/vldb/GrovlenHT98];0.7288369238376617
ACM.[673317];DBLP2.[conf/vldb/LeslieJBY95];0.7288369238376617
ACM.[673472];DBLP2.[conf/vldb/Kleewein96];0.7288369238376617
ACM.[671490];DBLP2.[conf/vldb/Pound99];0.7288369238376617
ACM.[671681];DBLP2.[conf/vldb/RisheYACLMVSV00];0.7288369238376617
ACM.[564788];DBLP2.[conf/sigmod/HellersteinW02];0.806350827217102
ACM.[363955];DBLP2.[journals/tods/KemmeA00];0.8301584422588348
ACM.[673501];DBLP2.[conf/vldb/RysNS96];0.7288369238376617
ACM.[765508];DBLP2.[journals/vldb/WangW01];0.8356010317802429
ACM.[564714];DBLP2.[conf/sigmod/PapakonstantinouPV02];0.806350827217102
ACM.[673302];DBLP2.[conf/vldb/AmsalegFG95];0.7288369238376617
ACM.[959081];DBLP2.[journals/sigmod/Wiegand03];0.8350091576576233
ACM.[767151];DBLP2.[journals/vldb/Halevy01];0.8356010317802429
ACM.[673489];DBLP2.[conf/vldb/Sullivan96];0.7288369238376617
ACM.[673667];DBLP2.[conf/vldb/HelmerM97];0.7288369238376617
ACM.[564785];DBLP2.[conf/sigmod/LuWYBLY02];0.806350827217102
ACM.[953244];DBLP2.[journals/vldb/FiletoLPAM03];0.8356010317802429
ACM.[672976];DBLP2.[conf/vldb/GutierrezPST94];0.7288369238376617
ACM.[673151];DBLP2.[conf/vldb/OrensteinK95];0.7288369238376617
ACM.[959065];DBLP2.[journals/sigmod/HellersteinHM03];0.8613249361515045
ACM.[672194];DBLP2.[conf/vldb/BaumgartnerFG01];0.7288369238376617
ACM.[672990];DBLP2.[conf/vldb/TsatalosSI94];0.7288369238376617
ACM.[671165];DBLP2.[conf/vldb/DoDJJR98];0.7288369238376617
ACM.[673136];DBLP2.[conf/vldb/HvasshovdTBH95];0.7288369238376617
ACM.[945729];DBLP2.[journals/sigmod/AbererCDDHPS03];0.8613249361515045
ACM.[776986];DBLP2.[journals/sigmod/GolabO03];0.8613249361515045
ACM.[758363];DBLP2.[conf/vldb/ShatdalKN94];0.7288369238376617
ACM.[764206];DBLP2.[journals/vldb/IvesHW02];0.8356010317802429
ACM.[672840];DBLP2.[conf/vldb/MedianoCD94];0.7288369238376617
ACM.[671662];DBLP2.[conf/vldb/AilamakiDHW99];0.7288369238376617
ACM.[671358];DBLP2.[conf/vldb/Kornacker99];0.7288369238376617
ACM.[671008];DBLP2.[conf/vldb/GoldmanW97];0.7288369238376617
ACM.[673663];DBLP2.[conf/vldb/TriantafillouP97];0.7288369238376617
ACM.[672842];DBLP2.[conf/vldb/LitwinNS94];0.7288369238376617
ACM.[564790];DBLP2.[conf/sigmod/Bonnet02];0.806350827217102
ACM.[502032];DBLP2.[journals/tods/LiC01];0.8301584422588348
ACM.[673473];DBLP2.[conf/vldb/Hammond96];0.7288369238376617
ACM.[764201];DBLP2.[journals/vldb/JagadishACLNPPSWWY02];0.8356010317802429
ACM.[672351];DBLP2.[conf/vldb/Gibbons01];0.7288369238376617
ACM.[671491];DBLP2.[conf/vldb/PedersenJD99];0.7288369238376617
ACM.[672187];DBLP2.[conf/vldb/MorishimaKKT01];0.7288369238376617
ACM.[671000];DBLP2.[conf/vldb/HumborstadSHT97];0.7288369238376617
ACM.[601865];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[604274];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[507353];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[565129];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[637424];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[776994];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[959078];DBLP2.[journals/sigmod/Aberer03d];0.8613249361515045
ACM.[640997];DBLP2.[journals/sigmod/MarchiLPT03];0.8613249361515045
ACM.[564799];DBLP2.[conf/sigmod/ShashaB02a];0.7507952749729156
ACM.[564798];DBLP2.[conf/sigmod/ShashaB02a];0.806350827217102
ACM.[671347];DBLP2.[conf/vldb/AcharyaGP99];0.7288369238376617
ACM.[564779];DBLP2.[conf/sigmod/FlorescuGKR02];0.806350827217102
ACM.[672978];DBLP2.[conf/vldb/JonscherD94];0.7288369238376617
ACM.[672176];DBLP2.[conf/vldb/DongHLPW01];0.7288369238376617
ACM.[672831];DBLP2.[conf/vldb/TeisseirePC94];0.7288369238376617
ACM.[564729];DBLP2.[conf/sigmod/VriesMNK02];0.806350827217102
ACM.[672841];DBLP2.[conf/vldb/BrinkhoffK94];0.7288369238376617
ACM.[672988];DBLP2.[conf/vldb/FrohnLU94];0.7288369238376617
ACM.[958946];DBLP2.[journals/tods/Chomicki03];0.8301584422588348
ACM.[673642];DBLP2.[conf/vldb/MalonM97];0.7288369238376617
ACM.[958943];DBLP2.[journals/tods/TaoSP03];0.8301584422588348
ACM.[673325];DBLP2.[conf/vldb/Toivonen96];0.7288369238376617
ACM.[673165];DBLP2.[conf/vldb/EicklerGK95];0.7288369238376617
ACM.[671696];DBLP2.[conf/vldb/ChaudhuriW00];0.7288369238376617
ACM.[765239];DBLP2.[journals/vldb/RamanRH00];0.8356010317802429
ACM.[564766];DBLP2.[conf/sigmod/MarklL02];0.806350827217102
ACM.[671357];DBLP2.[conf/vldb/ChengGKLLQS99];0.7288369238376617
ACM.[673644];DBLP2.[conf/vldb/Huyn97];0.7288369238376617
ACM.[672837];DBLP2.[conf/vldb/GaasterlandL94];0.7288369238376617
ACM.[564794];DBLP2.[conf/sigmod/GarofalakisGR02];0.806350827217102
ACM.[601865];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[604274];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[507353];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[565129];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[637424];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[776994];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[959078];DBLP2.[journals/sigmod/Aberer03b];0.8613249361515045
ACM.[671529];DBLP2.[conf/vldb/KnorrN99];0.7288369238376617
ACM.[777002];DBLP2.[journals/sigmod/CampbellEM03];0.8613249361515045
ACM.[950488];DBLP2.[journals/vldb/ChakrabartiRS03];0.8019673824310303
ACM.[673133];DBLP2.[conf/vldb/Bayer95];0.7288369238376617
ACM.[673669];DBLP2.[conf/vldb/GibbonsMP97];0.7288369238376617
ACM.[671341];DBLP2.[conf/vldb/BraumandlCK98];0.7288369238376617
ACM.[673471];DBLP2.[conf/vldb/Celis96];0.7288369238376617
ACM.[672181];DBLP2.[conf/vldb/DillKMRST01];0.7288369238376617
ACM.[959062];DBLP2.[journals/sigmod/Snodgrass03c];0.8613249361515045
ACM.[672039];DBLP2.[conf/vldb/SindoniTABFGMPPT01];0.7288369238376617
ACM.[671170];DBLP2.[conf/vldb/RamaswamyMS98];0.7288369238376617
ACM.[673161];DBLP2.[conf/vldb/Lindsay95];0.6574083864688873
ACM.[507235];DBLP2.[journals/tods/Suciu02];0.8301584422588348
ACM.[673630];DBLP2.[conf/vldb/Malaika96];0.7288369238376617
ACM.[672034];DBLP2.[conf/vldb/AboulnagaAN01];0.7288369238376617
ACM.[671702];DBLP2.[conf/vldb/DeenJNNW00];0.7288369238376617
ACM.[671503];DBLP2.[conf/vldb/HoskingC99];0.7288369238376617
ACM.[672967];DBLP2.[conf/vldb/IdrisGC94];0.7288369238376617
ACM.[672986];DBLP2.[conf/vldb/MatthesS94];0.7288369238376617
ACM.[673315];DBLP2.[conf/vldb/KalusD95];0.7288369238376617
ACM.[959074];DBLP2.[journals/sigmod/PalpanasPKG03];0.8613249361515045
ACM.[673629];DBLP2.[conf/vldb/Suciu96];0.7288369238376617
ACM.[672033];DBLP2.[conf/vldb/Wadler01];0.7288369238376617
ACM.[671340];DBLP2.[conf/vldb/ArgePRSV98];0.7288369238376617
ACM.[671186];DBLP2.[conf/vldb/MorimotoFMTY98];0.7288369238376617
ACM.[564742];DBLP2.[conf/sigmod/ChoiC02];0.806350827217102
ACM.[672174];DBLP2.[conf/vldb/GilbertKMS01];0.7288369238376617
ACM.[564693];DBLP2.[conf/sigmod/BunemanKTT02];0.806350827217102
ACM.[672183];DBLP2.[conf/vldb/Kotidis01];0.7288369238376617
ACM.[672025];DBLP2.[conf/vldb/RaghavanG01];0.7288369238376617
ACM.[776996];DBLP2.[journals/sigmod/Nascimento03];0.8613249361515045
ACM.[765507];DBLP2.[journals/vldb/LeeSC01];0.8356010317802429
ACM.[671180];DBLP2.[conf/vldb/RoussopoulosK98];0.7288369238376617
ACM.[673647];DBLP2.[conf/vldb/Jacobs97];0.7288369238376617
ACM.[671700];DBLP2.[conf/vldb/Carey00];0.7288369238376617
ACM.[671701];DBLP2.[conf/vldb/AgrawalCN00];0.7288369238376617
ACM.[672373];DBLP2.[conf/vldb/ChienTZ01];0.7288369238376617
ACM.[672028];DBLP2.[conf/vldb/KahveciS01];0.7288369238376617
ACM.[672980];DBLP2.[conf/vldb/Guting94];0.7288369238376617
ACM.[672377];DBLP2.[conf/vldb/LahiriSCMC01];0.7288369238376617
ACM.[777946];DBLP2.[journals/tods/LechtenborgerV03];0.8301584422588348
ACM.[641274];DBLP2.[journals/vldb/HuntAI02];0.8356010317802429
ACM.[671013];DBLP2.[conf/vldb/JagadishNSSK97];0.7288369238376617
ACM.[959066];DBLP2.[journals/sigmod/Mani03];0.8613249361515045
ACM.[959072];DBLP2.[journals/sigmod/TanK03];0.8613249361515045
ACM.[765504];DBLP2.[journals/vldb/NguSHL01];0.8356010317802429
ACM.[950491];DBLP2.[journals/vldb/Li03];0.8356010317802429
ACM.[671852];DBLP2.[conf/vldb/ChakrabartiM00];0.7288369238376617
ACM.[672199];DBLP2.[conf/vldb/CareyKRLABFLOPQRSSUVWY01];0.7288369238376617
ACM.[671327];DBLP2.[conf/vldb/JohnsonM98];0.7288369238376617
ACM.[672370];DBLP2.[conf/vldb/MeccaCM01];0.7288369238376617
ACM.[564718];DBLP2.[conf/sigmod/GillmannWW02];0.806350827217102
ACM.[672214];DBLP2.[conf/vldb/Duranti01];0.7288369238376617
ACM.[277955];DBLP2.[conf/sigmod/Epstein95];0.806350827217102
ACM.[673306];DBLP2.[conf/vldb/Madnick95];0.7288369238376617
ACM.[671842];DBLP2.[conf/vldb/PedersenJD00];0.7288369238376617
ACM.[671854];DBLP2.[conf/vldb/DiligentiCLGG00];0.7288369238376617
ACM.[776999];DBLP2.[journals/sigmod/Vianu03];0.8613249361515045
ACM.[564701];DBLP2.[conf/sigmod/OlstonW02];0.806350827217102
ACM.[775457];DBLP2.[journals/vldb/MedjahedBBNE03];0.8356010317802429
ACM.[672046];DBLP2.[conf/vldb/AksoyZF01];0.7288369238376617
ACM.[673307];DBLP2.[conf/vldb/MogiK95];0.7288369238376617
ACM.[673168];DBLP2.[conf/vldb/WienerN95];0.7288369238376617
ACM.[945731];DBLP2.[journals/sigmod/NejdlSS03];0.8613249361515045
ACM.[959064];DBLP2.[journals/sigmod/Kumar03];0.8613249361515045
ACM.[673461];DBLP2.[conf/vldb/ChaudhuriS96];0.7288369238376617
ACM.[950492];DBLP2.[journals/vldb/ChuaCL03];0.8356010317802429
ACM.[604262];DBLP2.[journals/sigmod/CherniakV03];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/CherniakV03];0.8613249361515045
ACM.[673487];DBLP2.[conf/vldb/FaloutsosG96];0.7288369238376617
ACM.[756664];DBLP2.[conf/vldb/Dasgupta96];0.7288369238376617
ACM.[672015];DBLP2.[conf/vldb/CotterB00];0.7288369238376617
ACM.[604262];DBLP2.[journals/sigmod/RossIJP00];0.8613249361515045
ACM.[602302];DBLP2.[journals/sigmod/RossIJP00];0.8613249361515045
ACM.[671844];DBLP2.[conf/vldb/KriegelPS00];0.7288369238376617
ACM.[673658];DBLP2.[conf/vldb/SellisRF97];0.7288369238376617
ACM.[564722];DBLP2.[conf/sigmod/BrunoC02];0.806350827217102
ACM.[672822];DBLP2.[conf/vldb/ChawatheCY94];0.7288369238376617
ACM.[671530];DBLP2.[conf/vldb/VriesDBA99];0.7288369238376617
ACM.[671185];DBLP2.[conf/vldb/MengLYWCR98];0.7288369238376617
ACM.[673314];DBLP2.[conf/vldb/FerrandinaMZFM95];0.7288369238376617
ACM.[672204];DBLP2.[conf/vldb/WiesnerK01];0.7288369238376617
ACM.[671349];DBLP2.[conf/vldb/McHughW99];0.7288369238376617
ACM.[671525];DBLP2.[conf/vldb/CarinoOBS99];0.7288369238376617
ACM.[672013];DBLP2.[conf/vldb/DingGS00];0.7288369238376617
ACM.[672355];DBLP2.[conf/vldb/AbrolLMMMRTWZ01];0.7288369238376617
ACM.[672007];DBLP2.[conf/vldb/RamamrithamABEGP00];0.7288369238376617
ACM.[672991];DBLP2.[conf/vldb/FerrandinaMZ94];0.7288369238376617
ACM.[950485];DBLP2.[journals/vldb/AbadiCCCCLSTZ03];0.8356010317802429
ACM.[564723];DBLP2.[conf/sigmod/RamanH02];0.806350827217102
ACM.[383735];DBLP2.[journals/tods/AndriesCPB01];0.8301584422588348
ACM.[381882];DBLP2.[journals/sigmod/AdelbergKG96];0.8613249361515045
ACM.[564755];DBLP2.[conf/sigmod/KanthRA02];0.806350827217102
ACM.[758376];DBLP2.[conf/vldb/X00a];0.7288369238376617
ACM.[253401];DBLP2.[conf/sigmod/BohrerBBCFHKKMNRRSUUW97a];0.806350827217102
ACM.[765236];DBLP2.[journals/vldb/ClaussenKKW00];0.7773458659648895
ACM.[671009];DBLP2.[conf/vldb/KumarKA97];0.7288369238376617
ACM.[672349];DBLP2.[conf/vldb/StillgerLMK01];0.7288369238376617
ACM.[671191];DBLP2.[conf/vldb/JagadishKMPSS98];0.7288369238376617
ACM.[673474];DBLP2.[conf/vldb/BohlenSS96];0.7288369238376617
ACM.[767129];DBLP2.[journals/vldb/HjaltasonS02];0.8356010317802429
ACM.[671519];DBLP2.[conf/vldb/TanGO99];0.7288369238376617
ACM.[672206];DBLP2.[conf/vldb/ZhouLZLZJT01];0.7288369238376617
ACM.[673153];DBLP2.[conf/vldb/YanG95];0.7288369238376617
ACM.[767146];DBLP2.[journals/vldb/PottingerH01];0.8356010317802429
ACM.[672994];DBLP2.[conf/vldb/ChakravarthyKAK94];0.7288369238376617
ACM.[765235];DBLP2.[journals/vldb/BernsteinPS00];0.8356010317802429
ACM.[673643];DBLP2.[journals/vldb/NgC98];0.726138710975647
ACM.[872767];DBLP2.[conf/sigmod/WitkowskiBBDFGSS03];0.806350827217102
ACM.[352983];DBLP2.[journals/tods/Lerner00];0.8301584422588348
ACM.[564762];DBLP2.[conf/sigmod/AntonJLPZZ02];0.806350827217102
ACM.[673164];DBLP2.[conf/vldb/AmmannJR95];0.7288369238376617
ACM.[564781];DBLP2.[conf/sigmod/HanWDPW02];0.806350827217102
ACM.[767152];DBLP2.[journals/vldb/LaurentLSV01];0.8356010317802429
ACM.[671682];DBLP2.[conf/vldb/ShahabiFKF00];0.7288369238376617
ACM.[671329];DBLP2.[conf/vldb/Ganguly98];0.7288369238376617
ACM.[564721];DBLP2.[conf/sigmod/LuoEHN02];0.806350827217102
ACM.[219766];DBLP2.[journals/sigmod/SellisV95];0.7906142473220825
ACM.[564695];DBLP2.[conf/sigmod/KalnisNOPT02];0.806350827217102
ACM.[671849];DBLP2.[conf/vldb/GoldsteinR00];0.7288369238376617
ACM.[671687];DBLP2.[conf/vldb/WangZ00];0.7288369238376617
ACM.[671350];DBLP2.[conf/vldb/SahuguetA99];0.7288369238376617
ACM.[670993];DBLP2.[conf/vldb/RossS97];0.7288369238376617
ACM.[672198];DBLP2.[conf/vldb/BohmMSW01];0.7288369238376617
ACM.[564782];DBLP2.[conf/sigmod/AgrawalCD02];0.806350827217102
ACM.[641273];DBLP2.[journals/vldb/AguileraCMVV02];0.8356010317802429
ACM.[673637];DBLP2.[conf/vldb/Cuppens96];0.7288369238376617
ACM.[671668];DBLP2.[conf/vldb/KonigW99];0.7288369238376617
ACM.[564717];DBLP2.[conf/sigmod/HacigumusILM02];0.806350827217102
ACM.[950494];DBLP2.[journals/vldb/YangW03];0.8356010317802429
ACM.[564783];DBLP2.[conf/sigmod/PhanN02];0.806350827217102
ACM.[673162];DBLP2.[conf/vldb/Spintzik95];0.7288369238376617
ACM.[671876];DBLP2.[conf/vldb/CeriCW00];0.7288369238376617
ACM.[673157];DBLP2.[conf/vldb/AgrawalPWZ95];0.7288369238376617
